#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.706 (s)
# Repeat      : 0
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 -278653889529.0556 26139496047.882496 1176678480964.7722 -852197489083.37476 -800962682434.46765 -666608069462.83142 1553613360558.3992 -1164369059738.3032 -862388718714.81543 -1747733509292.6929 -866521445717.65845 530977630662.34235 0 0 0 1
1 1429287020067.1704 975100910992.32092 -2994102921633.751 1789078015304.2349 472535053322.52466 41315578668.962784 -125872424016.44041 19839391799.854832 3048459872066.7852 806057059395.10095 1680042569279.5725 591256776384.81848 0 0 0 1
2 -14439947943.021137 212531717553.4668 -65572982764.675468 -77745932240.222748 -1719714211.0634961 -917421743023.68311 1328595092476.3411 -212438844851.25311 223294264255.86636 -1314877257823.6594 -922108744440.5332 1125788863457.4609 0 0 0 1
3 -833286178022.53784 13518979817.740923 -695375367682.87 -823246553894.25415 -801506647436.46863 -473503862518.91553 208613390235.77499 -192236475318.32007 190718089609.1315 545370863987.6474 -855536125041.00989 -566999205555.651 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 67613192444.142578 -6342544795.0247078 -285511853831.82886 206779072512.25452 194347346374.92346 161747247673.81015 -376972161798.38184 282525068800.21649 209251894877.89578 424073901507.08801 210254668845.90219 -128837579785.88901 0 0 0 1
1 -346805345181.31183 -236600629037.01773 726495716164.95532 -434105823353.85175 -114656944322.14343 -10024902849.841019 30541961725.730724 -4813873648.4801741 -739685006134.37488 -195583457204.45691 -407649222988.95825 -143463844239.5372 0 0 0 1
2 3503740723.0236478 -51569163254.545395 15910772721.716162 18864443938.860146 417275242.43014199 222605228896.08453 -322373234469.59106 51546628408.109421 -54180611251.262154 319044708904.35223 223742493225.84464 -273163885135.99805 0 0 0 1
3 202190390418.4812 -3280274986.8350611 168727408158.15982 199754353941.78375 194479335247.44913 114892018321.89783 -50618411702.017662 46644681044.23185 -46276256598.97467 -132329985555.29024 207589166492.91516 137577933902.75974 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 -39048732354.577095 3663017899.390687 164892021242.7341 -119421378691.08142 -112241668206.87833 -93414092063.031555 217713208320.2095 -163167059514.27917 -120849510912.46724 -244915935493.81549 -121428644226.07442 74407730039.224533 0 0 0 1
1 200290928649.23392 136644259863.81566 -419573987745.9104 250709683974.76917 66217969742.117935 5789694794.5066156 -17638937695.601212 2780162522.4097981 427191215026.66528 112955560850.86365 235430170180.40164 82854855009.993179 0 0 0 1
2 -2023519798.944701 29782803929.76012 -9188968646.9349232 -10894806114.247526 -240989496.20316899 -128561478755.4859 186180620915.89944 -29769789353.642509 31290996786.583263 -184258293346.5538 -129218284458.89102 157760683298.0231 0 0 0 1
3 -116771271330.77834 1894461349.483516 -97445352955.926407 -115364384110.31227 -112317895903.18901 -66353732326.402443 29233715188.814774 -26938761508.384792 26725984868.097092 76424703551.89119 -119889233287.94861 -79455557784.568207 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 329072679196.8938 -30869097186.527451 -1389583116662.2471 1006391518200.6886 945886441022.4248 787222111854.58325 -1834719450195.7422 1375046466091.2593 1018426718013.5267 2063963109911.4961 1023307208108.6482 -627051112797.3988 0 0 0 1
1 -1687897878708.5654 -1151532712526.3855 3535846823705.3662 -2112788365446.4832 -558034112755.63403 -48791094167.547798 148647398667.36557 -23429071182.046021 -3600038955896.0122 -951902579095.4303 -1984024376499.5532 -698236984336.073 0 0 0 1
2 17052668330.712933 -250986561954.14154 77437559392.207108 91813045431.58992 2030874082.4465821 1083417250833.5535 -1568987059118.2 250876885151.4549 -263696451215.6037 1552787161068.7039 1088952304071.7008 -1329485686098.8394 0 0 0 1
3 984058451874.75562 -15965063021.531645 821194477765.37476 972202288601.43103 946528829395.75256 559178215353.69897 -246359264378.97626 227019160148.27097 -225226042326.56073 -644048614112.51306 1010334236822.7325 669590322211.36609 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
83  0 0.26716299999999998 1 0.177315 2 0.32693100000000003 3 0.22859199999999999
84  0 0.26680999999999999 1 0.17649300000000001 2 0.328096 3 0.2286
85  0 0.188442 1 0.22630900000000001 2 0.42209200000000002 3 0.163158
86  0 0.26659899999999997 1 0.176036 2 0.32877000000000001 3 0.22859499999999999
87  0 0.243648 1 0.214811 2 0.339119 3 0.20242199999999999
88  0 0.18860199999999999 1 0.22627700000000001 2 0.42185 3 0.163271
89  0 0.188947 1 0.22620699999999999 2 0.42132900000000001 3 0.16351599999999999
90  0 0.244204 1 0.21470800000000001 2 0.33827499999999999 3 0.20281399999999999
91  0 0.188746 1 0.226248 2 0.42163400000000001 3 0.16337299999999999
92  0 0.26627600000000001 1 0.17535400000000001 2 0.329787 3 0.22858300000000001
93  0 0.26608999999999999 1 0.17503199999999999 2 0.33032299999999998 3 0.22855500000000001
94  0 0.26708900000000002 1 0.17713799999999999 2 0.32717800000000002 3 0.22859499999999999
95  0 0.188528 1 0.22629099999999999 2 0.421962 3 0.163219
96  0 0.24812500000000001 1 0.21393599999999999 2 0.33234900000000001 3 0.20558999999999999
97  0 0.18918299999999999 1 0.22616 2 0.42097400000000001 3 0.163683
98  0 0.17554900000000001 1 0.22889300000000001 2 0.44154100000000002 3 0.15401699999999999
99  0 0.18924199999999999 1 0.22614799999999999 2 0.42088399999999998 3 0.16372500000000001
100  0 0.17558000000000001 1 0.22888700000000001 2 0.441494 3 0.15403900000000001
101  0 0.24656 1 0.21426700000000001 2 0.334698 3 0.20447499999999999
102  0 0.210678 1 0.221834 2 0.38856099999999999 3 0.178927
103  0 0.21038499999999999 1 0.22189900000000001 2 0.38899800000000001 3 0.17871799999999999
104  0 0.21096999999999999 1 0.22176899999999999 2 0.388125 3 0.17913599999999999
105  0 0.247528 1 0.214057 2 0.33324900000000002 3 0.20516599999999999
106  0 0.21104800000000001 1 0.221752 2 0.38800899999999999 3 0.17919199999999999
107  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
108  0 0.26059100000000002 1 0.16250000000000001 2 0.34830299999999997 3 0.228607
109  0 0.26062200000000002 1 0.16256999999999999 2 0.34820200000000001 3 0.228607
110  0 0.26051800000000003 1 0.16233600000000001 2 0.34854000000000002 3 0.228607
111  0 0.260494 1 0.16228300000000001 2 0.34861599999999998 3 0.228607
112  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
113  0 0.26728000000000002 1 0.17755199999999999 2 0.32656800000000002 3 0.2286
114  0 0.27817900000000001 1 0.20393900000000001 2 0.28983300000000001 3 0.228048
115  0 0.277864 1 0.20371900000000001 2 0.29050999999999999 3 0.227907
116  0 0.27799299999999999 1 0.20392299999999999 2 0.29015200000000002 3 0.227932
117  0 0.26060899999999998 1 0.16254099999999999 2 0.34824300000000002 3 0.228607
118  0 0.26727800000000002 1 0.17754600000000001 2 0.32657599999999998 3 0.2286
119  0 0.27757999999999999 1 0.203574 2 0.29108299999999998 3 0.22776399999999999
120  0 0.27661200000000002 1 0.20319300000000001 2 0.29294999999999999 3 0.227244
121  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
122  0 0.26073299999999999 1 0.16282099999999999 2 0.34783900000000001 3 0.228607
123  0 0.26092399999999999 1 0.16324900000000001 2 0.347221 3 0.228606
124  0 0.26085599999999998 1 0.16309699999999999 2 0.347441 3 0.228606
125  0 0.26042999999999999 1 0.162138 2 0.34882600000000002 3 0.228607
126  0 0.267793 1 0.178705 2 0.324903 3 0.228599
127  0 0.27654099999999998 1 0.203122 2 0.29311799999999999 3 0.227219
128  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
129  0 0.17541699999999999 1 0.22892000000000001 2 0.44174000000000002 3 0.153923
130  0 0.175034 1 0.22899600000000001 2 0.44231700000000002 3 0.15365200000000001
131  0 0.175284 1 0.22894600000000001 2 0.44194 3 0.15382999999999999
132  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
133  0 0.18878700000000001 1 0.22624 2 0.421572 3 0.16340199999999999
134  0 0.211059 1 0.22175800000000001 2 0.38798500000000002 3 0.179197
135  0 0.17549300000000001 1 0.228904 2 0.44162499999999999 3 0.153978
136  0 0.17546 1 0.228911 2 0.44167600000000001 3 0.15395400000000001
137  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
138  0 0.21240600000000001 1 0.221466 2 0.38596999999999998 3 0.18015900000000001
139  0 0.19018599999999999 1 0.22595899999999999 2 0.41946099999999997 3 0.16439400000000001
140  0 0.212474 1 0.22145200000000001 2 0.38586799999999999 3 0.18020700000000001
141  0 0.17525499999999999 1 0.22895199999999999 2 0.44198399999999999 3 0.153809
142  0 0.17508499999999999 1 0.228986 2 0.44224000000000002 3 0.15368799999999999
143  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
144  0 0.18936600000000001 1 0.22612399999999999 2 0.42069800000000002 3 0.16381299999999999
145  0 0.24826599999999999 1 0.213896 2 0.33214500000000002 3 0.20569299999999999
146  0 0.21154300000000001 1 0.22165199999999999 2 0.38726100000000002 3 0.17954300000000001
147  0 0.21099000000000001 1 0.221772 2 0.38808999999999999 3 0.179148
148  0 0.24757000000000001 1 0.21405299999999999 2 0.33318199999999998 3 0.20519499999999999
149  0 0.27627400000000002 1 0.202677 2 0.293875 3 0.22717399999999999
150  0 0.27656799999999998 1 0.20283599999999999 2 0.29327700000000001 3 0.22731899999999999
151  0 0.26740900000000001 1 0.177841 2 0.32615 3 0.2286
152  0 0.260662 1 0.16266 2 0.34807199999999999 3 0.228607
153  0 0.27723900000000001 1 0.20324400000000001 2 0.29187999999999997 3 0.22763700000000001
154  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
155  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
156  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
157  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
158  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
159  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
160  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
161  0 0.17446900000000001 1 0.22910900000000001 2 0.44317000000000001 3 0.153252
162  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
163  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
164  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
165  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
166  0 0.17448900000000001 1 0.229106 2 0.44313999999999998 3 0.15326500000000001
167  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
168  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
169  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
170  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
171  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
172  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
173  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
174  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
175  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
176  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
177  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
178  0 0.17446900000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
179  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
180  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
181  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
182  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
183  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
184  0 0.17447099999999999 1 0.22910900000000001 2 0.44316699999999998 3 0.153253
185  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
186  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
187  0 0.17447199999999999 1 0.22910900000000001 2 0.443166 3 0.153254
188  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
189  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
190  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
191  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
192  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
193  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
194  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
195  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
196  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
197  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
198  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
199  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
200  0 0.17447099999999999 1 0.22910900000000001 2 0.44316699999999998 3 0.153253
201  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
202  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
203  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
204  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
205  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
206  0 0.17547699999999999 1 0.228907 2 0.44164900000000001 3 0.15396599999999999
207  0 0.190188 1 0.22595899999999999 2 0.41945700000000002 3 0.16439599999999999
208  0 0.248445 1 0.213868 2 0.33186900000000003 3 0.205818
209  0 0.21233399999999999 1 0.22148399999999999 2 0.386075 3 0.18010699999999999
210  0 0.212338 1 0.22148699999999999 2 0.38606699999999999 3 0.18010799999999999
211  0 0.21240899999999999 1 0.221466 2 0.38596399999999997 3 0.18016099999999999
212  0 0.24854599999999999 1 0.213837 2 0.33172499999999999 3 0.20589199999999999
213  0 0.26042999999999999 1 0.162138 2 0.348825 3 0.228607
214  0 0.26073800000000003 1 0.162831 2 0.34782400000000002 3 0.228607
215  0 0.26077 1 0.16290299999999999 2 0.34771999999999997 3 0.228607
216  0 0.26051299999999999 1 0.162325 2 0.348555 3 0.228607
217  0 0.26059900000000003 1 0.16252 2 0.348275 3 0.228607
218  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
219  0 0.26692199999999999 1 0.17674500000000001 2 0.327733 3 0.2286
220  0 0.27768100000000001 1 0.20419000000000001 2 0.29047899999999999 3 0.22765099999999999
221  0 0.27720800000000001 1 0.20430400000000001 2 0.29117799999999999 3 0.22731000000000001
222  0 0.277507 1 0.203905 2 0.29096699999999998 3 0.22762099999999999
223  0 0.26052500000000001 1 0.162352 2 0.34851700000000002 3 0.228607
224  0 0.266984 1 0.17688499999999999 2 0.32753100000000002 3 0.2286
225  0 0.27690199999999998 1 0.203347 2 0.29236400000000001 3 0.22738800000000001
226  0 0.276424 1 0.202815 2 0.29353000000000001 3 0.22723099999999999
227  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
228  0 0.26057900000000001 1 0.16247400000000001 2 0.34833999999999998 3 0.228607
229  0 0.26064799999999999 1 0.16262799999999999 2 0.34811799999999998 3 0.228607
230  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
231  0 0.26734000000000002 1 0.17768700000000001 2 0.32637300000000002 3 0.2286
232  0 0.175234 1 0.22895599999999999 2 0.44201600000000002 3 0.15379399999999999
233  0 0.17485500000000001 1 0.22903200000000001 2 0.44258799999999998 3 0.15352499999999999
234  0 0.175009 1 0.22900100000000001 2 0.44235600000000003 3 0.15363399999999999
235  0 0.189135 1 0.22617000000000001 2 0.42104599999999998 3 0.16364899999999999
236  0 0.21307499999999999 1 0.221333 2 0.384959 3 0.18063299999999999
237  0 0.17519999999999999 1 0.228963 2 0.44206699999999999 3 0.15376999999999999
238  0 0.175147 1 0.22897400000000001 2 0.44214700000000001 3 0.15373200000000001
239  0 0.21532699999999999 1 0.22085199999999999 2 0.38158399999999998 3 0.18223800000000001
240  0 0.18934400000000001 1 0.226128 2 0.42072999999999999 3 0.163798
241  0 0.215249 1 0.22086800000000001 2 0.38170100000000001 3 0.18218200000000001
