#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.562 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.998827 0.0287695 0.0389397 -0.0321788 0.0309245 0.239727 -0.970348 0.858232 -0.0372513 0.970414 0.238556 -0.0986176 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.761061 -0.602614 0.240089 0.0177462 0.152504 0.525963 0.836723 -0.0236442 -0.630499 -0.600183 0.492191 0.29237 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.940834 0.030388 0.337501 -0.191419 -0.0249155 0.999479 -0.0205355 0.00419118 -0.337949 0.0109115 0.941101 0.014855 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.411964 -0.283082 0.866112 0.236317 0.863662 -0.181699 -0.470185 0.0761799 0.290472 0.941727 0.169634 -0.347033 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
25  2 0.562213 0 0.429013 1 0.00768903 3 0.00108525
26  1 0.617646 2 0.374071 0 0.00481023 3 0.00347296
27  0 0.530797 2 0.431861 1 0.0299728 3 0.00736949
28  1 0.605397 2 0.389725 3 0.00336716 0 0.00151039
29  3 0.99857 1 0.00142984
30  3 0.656857 0 0.343143
31  3 0.648698 0 0.351302
32  3 0.646542 0 0.353458
33  3 0.997822 1 0.00217812
34  3 0.621442 0 0.378558
35  1 0.997365 3 0.00263495
36  1 0.609294 2 0.380683 0 0.00602436 3 0.00399786
37  1 0.57275 2 0.425471 3 0.0017786
38  1 0.576747 2 0.419498 3 0.00375516
39  1 0.99737 3 0.00244546 2 0.000184099
40  0 0.533569 2 0.466431
41  3 0.651535 0 0.348465
42  1 0.997675 3 0.00232549
43  1 0.997772 3 0.00222763
44  1 0.993505 0 0.00582018 3 0.000674552
45  1 0.99703 3 0.00172695 0 0.00124286
46  1 0.996902 0 0.00177465 3 0.00132344
47  1 0.997482 3 0.00209133 0 0.000426963
48  1 0.998143 3 0.00185658
49  1 0.997632 3 0.00236793
50  1 0.997943 3 0.00205726
51  1 0.998268 3 0.00163451 2 9.71379e-005
52  1 0.998171 3 0.00182931
53  1 0.998082 3 0.00191809
54  1 0.997111 3 0.00169519 2 0.00119358
55  1 0.994264 2 0.00310784 0 0.00165194 3 0.000976355
56  1 0.594768 2 0.404563 3 0.000669664
57  0 0.538148 2 0.461852
58  3 0.999361 1 0.000639049
59  3 0.687117 0 0.312883
60  3 0.757718 0 0.242282
61  3 0.661585 0 0.338415
62  3 0.998967 1 0.00103326
63  1 0.621338 2 0.378617 3 4.50548e-005
64  1 0.603527 2 0.396473
65  1 0.606595 2 0.393405
66  0 0.552532 2 0.44545 1 0.00201794
67  3 0.632737 0 0.366898 1 0.000364882
68  3 0.998254 1 0.00147079 2 0.000275037
69  3 0.997783 1 0.00192399 2 0.000293069
70  3 0.99871 1 0.00129012
71  3 0.99877 1 0.0010256 0 0.000204712
72  3 0.998913 1 0.000729508 0 0.000357037
73  3 0.997736 1 0.00121538 2 0.00104887
74  3 0.997198 1 0.00280174
75  3 0.999234 1 0.00041408 0 0.000244346 2 0.0001078
76  3 0.998191 0 0.000981804 1 0.000827137
77  3 0.997593 0 0.00101015 1 0.00091513 2 0.000482103
78  3 0.99783 2 0.00174707 1 0.000422627
79  3 0.996854 0 0.00181289 1 0.00133314
80  0 0.517302 2 0.445427 1 0.0363354 3 0.000935857
81  1 0.612077 2 0.384583 3 0.0023555 0 0.000984122
82  3 0.636232 0 0.363768
83  3 0.662691 0 0.337309
84  3 0.680576 0 0.319424
85  1 0.632662 2 0.365542 3 0.00179633
86  3 0.690447 0 0.309553
87  2 0.522351 0 0.451966 1 0.0219534 3 0.00372946
88  1 0.627962 2 0.370842 3 0.00119615
89  1 0.617501 2 0.381908 3 0.000591357
90  2 0.524636 0 0.459414 1 0.013056 3 0.00289402
91  1 0.623118 2 0.376412 3 0.000469782
92  3 0.705055 0 0.294902 1 4.31681e-005
93  3 0.711678 0 0.28803 1 0.000291499
94  3 0.6618 0 0.337783 1 0.000417299
95  1 0.628507 2 0.371267 3 0.000225281
96  2 0.473742 0 0.520821 1 0.00543678
97  1 0.609906 2 0.390094
98  1 0.969212 2 0.0263389 3 0.0031705 0 0.00127838
99  1 0.609763 2 0.38383 0 0.0030388 3 0.00336834
100  1 0.968949 2 0.026738 3 0.00326003 0 0.0010528
101  0 0.524433 2 0.458724 1 0.00569426 3 0.0111492
102  2 0.848648 1 0.108885 0 0.0380847 3 0.00438181
103  2 0.857198 1 0.0969259 0 0.039028 3 0.00684826
104  2 0.844428 1 0.113235 0 0.0390777 3 0.00325925
105  0 0.533333 2 0.430802 1 0.0318135 3 0.00405191
106  2 0.851874 1 0.109722 0 0.0355701 3 0.00283413
107  3 0.998702 1 0.00129784
108  3 0.990867 0 0.00709798 2 0.0020347
109  3 0.989073 0 0.00988356 1 0.00104336
110  3 0.993895 0 0.00341052 2 0.00269411
111  3 0.995376 0 0.00224291 2 0.0023811
112  3 0.998413 1 0.00158702
113  3 0.65658 0 0.34342
114  0 0.928234 3 0.0626339 1 0.00824303 2 0.000889177
115  0 0.918255 3 0.0709319 1 0.00781771 2 0.00299532
116  0 0.926511 3 0.0591776 2 0.00716061 1 0.00715085
117  3 0.989026 0 0.00804103 2 0.00293277
118  3 0.655338 0 0.344662
119  0 0.919628 3 0.0553854 2 0.0249865
120  0 0.880531 3 0.109685 2 0.00978393
121  3 0.998032 1 0.001968
122  3 0.98247 0 0.0145151 2 0.00287848 1 0.00013666
123  3 0.971932 0 0.0249134 1 0.00305276 2 0.000101774
124  3 0.975796 0 0.0212664 2 0.00163206 1 0.00130553
125  3 0.997548 1 0.00245196
126  3 0.627645 0 0.372355
127  0 0.879352 3 0.106919 2 0.0114371 1 0.00229179
128  1 0.997367 3 0.00263256
129  1 0.971819 2 0.0238477 3 0.0031039 0 0.00122912
130  1 0.979533 2 0.0174112 3 0.00305575
131  1 0.973945 2 0.0225376 3 0.00305221 0 0.00046484
132  1 0.997383 3 0.00261734
133  1 0.618883 2 0.370949 0 0.00645935 3 0.00370782
134  2 0.870347 0 0.0485106 1 0.071545 3 0.00959791
135  1 0.970298 2 0.027746 3 0.00195585
136  1 0.969009 2 0.028393 3 0.00259801
137  1 0.997492 3 0.002337 2 0.000171058
138  2 0.882187 0 0.0490157 1 0.0631125 3 0.00568452
139  1 0.572939 2 0.424093 3 0.00296776
140  2 0.884094 0 0.046642 1 0.0646828 3 0.00458094
141  1 0.973266 2 0.0237761 3 0.00295745
142  1 0.97766 2 0.0192758 3 0.00306449
143  1 0.99749 3 0.00251002
144  1 0.593951 2 0.400186 3 0.00394685 0 0.00191607
145  0 0.535363 2 0.464637
146  2 0.903409 0 0.0372422 1 0.0517847 3 0.00756424
147  2 0.899439 0 0.037855 1 0.0531573 3 0.009549
148  0 0.530415 2 0.468967 3 0.000618614
149  0 0.872839 3 0.102465 2 0.0181251 1 0.00657062
150  0 0.880797 3 0.0972466 2 0.015214 1 0.00674285
151  3 0.651036 0 0.348964
152  3 0.98733 0 0.0117655 1 0.000904953
153  0 0.899335 3 0.0849183 2 0.00853489 1 0.00721208
154  1 0.997512 3 0.00248751
155  1 0.997525 3 0.00247524
156  1 0.997921 3 0.00207907
157  1 0.997716 3 0.00228442
158  1 0.997861 3 0.00213929
159  1 0.997557 3 0.0024435
160  1 0.997607 3 0.00239275
161  1 0.995197 0 0.00417726 3 0.000625933
162  1 0.995566 0 0.00338162 3 0.00105188
163  1 0.987256 2 0.00762655 0 0.00441257 3 0.000705177
164  1 0.995652 0 0.00274511 3 0.00160291
165  1 0.995156 0 0.00355929 3 0.00128462
166  1 0.990427 0 0.00879291 3 0.0007581 2 2.23414e-005
167  1 0.996869 0 0.00161437 3 0.00151698
168  1 0.99762 3 0.00183143 0 0.000548197
169  1 0.997586 3 0.00166577 0 0.000748334
170  1 0.997672 3 0.00199657 0 0.000331281
171  1 0.99685 3 0.00184977 0 0.00129977
172  1 0.99729 3 0.00192098 0 0.000788831
173  1 0.997677 3 0.0021578 0 0.000165122
174  1 0.997602 3 0.00232672 2 7.13174e-005
175  1 0.998281 3 0.00171891
176  1 0.997638 3 0.00199658 0 0.000365693
177  1 0.997792 3 0.00213554 2 7.20545e-005
178  1 0.998001 3 0.00199875
179  1 0.997527 3 0.00225589 0 0.000217486
180  1 0.997511 3 0.00248917
181  1 0.99765 3 0.00234971
182  1 0.997903 3 0.00209677
183  1 0.997781 3 0.00221887
184  1 0.997751 3 0.00224908
185  1 0.997814 3 0.00218623
186  1 0.997993 3 0.00200703
187  1 0.998306 3 0.00169372
188  1 0.998224 3 0.00177621
189  1 0.998183 3 0.00181677
190  1 0.99782 3 0.00165111 2 0.000529329
191  1 0.998271 3 0.00172896
192  1 0.997511 3 0.00152975 2 0.000959278
193  1 0.998125 3 0.00187547
194  1 0.998018 3 0.00198195
195  1 0.997983 3 0.00201718
196  1 0.998061 3 0.00193871
197  1 0.996303 2 0.00214468 3 0.00155224
198  1 0.998152 3 0.00177312 2 7.44953e-005
199  1 0.998114 3 0.00188614
200  1 0.99796 3 0.00178878 0 0.000251441
201  1 0.994525 2 0.00368812 3 0.00122305 0 0.000563938
202  1 0.992082 2 0.00646648 3 0.00145184
203  1 0.924307 2 0.074421 3 0.00127211
204  1 0.996059 0 0.00261389 3 0.000772917 2 0.000553941
205  1 0.997604 3 0.00150776 0 0.0008882
206  1 0.971845 2 0.0265603 3 0.00159436
207  1 0.577052 2 0.421767 3 0.0011816
208  0 0.531374 2 0.468626
209  2 0.899471 1 0.058454 0 0.0405198 3 0.00155563
210  2 0.914915 1 0.0497856 0 0.034809 3 0.0004901
211  2 0.88877 1 0.0634716 0 0.0448561 3 0.00290233
212  0 0.536858 2 0.463142
213  3 0.999464 1 0.000536168
214  3 0.984251 0 0.0156669 1 8.17152e-005
215  3 0.982991 0 0.0170094
216  3 0.994972 0 0.00467022 1 0.000357563
217  3 0.990862 0 0.00892438 1 0.0002141
218  3 0.999253 1 0.000746555
219  3 0.686055 0 0.313945
220  0 0.915084 3 0.0675382 2 0.0120891 1 0.0052884
221  0 0.907418 3 0.0680848 2 0.0188962 1 0.00560123
222  0 0.909205 3 0.0733099 2 0.0122721 1 0.0052126
223  3 0.994289 0 0.0052076 1 0.000503701
224  3 0.674771 0 0.325229
225  0 0.891624 3 0.0868094 2 0.0161922 1 0.00537459
226  0 0.876472 3 0.0993961 2 0.018342 1 0.00578977
227  3 0.999054 1 0.00094622
228  3 0.991531 0 0.00782362 1 0.000645501
229  3 0.988074 0 0.0111485 1 0.000777614
230  3 0.99889 1 0.0011101
231  3 0.655252 0 0.344748
232  1 0.979897 2 0.0188337 3 0.00126891
233  1 0.994302 2 0.00482627 3 0.000871866
234  1 0.987938 2 0.011049 3 0.00101314
235  1 0.607377 2 0.39234 3 0.000282744
236  2 0.917489 1 0.0431057 0 0.0394054
237  1 0.984249 2 0.0134666 0 0.00152994 3 0.00075452
238  1 0.987599 2 0.0109399 3 0.000984443 0 0.000476649
239  2 0.861779 0 0.075478 1 0.0627425
240  1 0.60476 2 0.39524
241  2 0.858804 1 0.0658615 0 0.0753343
242  1 0.992552 2 0.0064687 3 0.000979172
243  1 0.995081 2 0.00404479 3 0.000874641
244  1 0.612962 2 0.387038
245  0 0.560967 2 0.435108 1 0.00392518
246  2 0.879734 0 0.0640608 1 0.0562052
247  2 0.906952 0 0.0483085 1 0.0447392
248  0 0.535159 2 0.464841
249  0 0.870035 3 0.0806519 2 0.0424419 1 0.0068711
250  0 0.871919 3 0.080185 2 0.0415196 1 0.00637685
251  3 0.628069 0 0.371085 2 0.000846345
252  3 0.982621 0 0.0173795
253  0 0.890363 3 0.0744432 2 0.0291768 1 0.00601718
254  3 0.997808 1 0.00219191
255  3 0.99755 1 0.0024495
256  3 0.998261 1 0.00173875
257  3 0.998047 1 0.00195285
258  3 0.99803 1 0.00164839 2 0.000321215
259  3 0.998258 1 0.00116792 2 0.000573817
260  3 0.998015 1 0.00129939 2 0.000685852
261  3 0.998773 1 0.00122718
262  3 0.998949 1 0.00105064
263  3 0.998855 1 0.00114526
264  3 0.998633 1 0.00136667
265  3 0.99846 1 0.00154011
266  3 0.998496 1 0.00138785 2 0.000116149
267  3 0.999058 1 0.000942301
268  3 0.998759 1 0.00117255 0 6.83598e-005
269  3 0.998509 1 0.00111608 2 0.000374974
270  3 0.998415 1 0.00111147 0 0.00047393
271  3 0.999174 1 0.000819287 2 7.1215e-006
272  3 0.9994 1 0.000544297 2 5.61367e-005
273  3 0.99928 1 0.000676087 2 4.41126e-005
274  3 0.998815 1 0.000876255 0 0.000308729
275  3 0.998452 1 0.000939611 0 0.000608487
276  3 0.997505 1 0.00235572 2 0.000138855
277  3 0.997239 1 0.00276138
278  3 0.998011 1 0.00101445 2 0.000974426
279  3 0.997752 1 0.00152666 2 0.000721793
280  3 0.997462 1 0.00190079 2 0.000636894
281  3 0.997442 1 0.00155493 2 0.00100281
282  3 0.997129 1 0.00248784 2 0.000383426
283  3 0.999557 1 0.000432888 2 1.04507e-005
284  3 0.999041 1 0.000586255 0 0.000372774
285  3 0.998344 0 0.000948799 1 0.00062625 2 8.07586e-005
286  3 0.998681 0 0.000706404 1 0.000612307
287  3 0.998866 0 0.00048941 1 0.000393268 2 0.000250887
288  3 0.998536 1 0.000773036 0 0.000691041
289  3 0.998116 1 0.00101757 0 0.000866652
290  3 0.998023 2 0.00119539 1 0.000781717
291  3 0.998072 2 0.00106991 1 0.000496263 0 0.000362311
292  3 0.997853 0 0.00125032 1 0.000896733
293  3 0.997726 2 0.00131069 1 0.000963033
294  3 0.997286 1 0.00134021 2 0.000742389 0 0.000631169
295  3 0.998154 2 0.00157114 1 0.000275263
296  3 0.997752 2 0.00166968 1 0.000578258
297  3 0.997066 0 0.00196725 1 0.000966697
298  3 0.997407 0 0.00176165 1 0.000831312
299  3 0.997486 2 0.00184072 1 0.000673342
300  3 0.997182 0 0.00169439 1 0.00112389
301  3 0.996818 1 0.0017257 0 0.00126746 2 0.000188435
302  1 0.607211 2 0.38863 3 0.00279671 0 0.00136261
303  1 0.969508 2 0.0263738 3 0.00295304 0 0.00116495
304  0 0.522566 2 0.442037 1 0.0335281 3 0.0018687
305  2 0.855186 1 0.111208 0 0.0316616 3 0.00194478
306  2 0.870828 1 0.105393 0 0.0221919 3 0.00158724
307  0 0.511626 2 0.45141 1 0.0359871 3 0.000976344
308  2 0.885084 1 0.0991507 0 0.01399 3 0.00177506
309  3 0.973 0 0.0238942 1 0.00211098 2 0.000994887
310  3 0.975857 0 0.0219227 1 0.00109688 2 0.0011235
311  3 0.973913 0 0.0232162 1 0.00155745 2 0.00131316
312  3 0.624209 0 0.375791
313  0 0.885043 3 0.101532 2 0.0132602 1 0.000164955
314  0 0.895606 3 0.0982201 2 0.00617433
315  3 0.97624 0 0.0233253 1 0.000407297 2 2.71814e-005
316  3 0.650874 0 0.349126
317  0 0.903575 3 0.0962641 1 0.000160612
318  0 0.8867 3 0.100924 1 0.0092987 2 0.00307777
319  3 0.976917 0 0.0230827
320  3 0.97717 0 0.0213387 2 0.00149112
321  3 0.976035 0 0.0236378 2 0.000327103
322  3 0.67048 0 0.32952
323  0 0.856872 3 0.113422 2 0.0192759 1 0.0104296
324  1 0.971427 2 0.0246229 3 0.00267687 0 0.00127279
325  2 0.896754 1 0.0907341 0 0.0102991 3 0.00221247
326  1 0.622638 2 0.374932 3 0.00204455 0 0.000385657
327  1 0.972171 2 0.0240464 3 0.00242734 0 0.00135519
328  1 0.973455 2 0.0229408 3 0.00220779 0 0.00139652
329  3 0.977077 0 0.020974 2 0.00194922
330  3 0.687837 0 0.312163
331  2 0.51821 0 0.460136 1 0.0178151 3 0.00383887
332  0 0.810979 3 0.136032 2 0.0437488 1 0.00924034
333  0 0.802723 3 0.138696 2 0.0498667 1 0.00871436
334  0 0.831229 3 0.127774 2 0.0311274 1 0.00986909
335  2 0.518754 0 0.450247 1 0.0274617 3 0.00353674
336  2 0.893458 1 0.0899255 0 0.0140692 3 0.00254734
337  2 0.874631 1 0.0961504 0 0.0267559 3 0.00246291
338  2 0.883866 1 0.093055 0 0.0204591 3 0.00261963
339  1 0.634911 2 0.363577 3 0.00151245
340  1 0.97265 2 0.0239659 3 0.00201499 0 0.0013693
341  2 0.872322 1 0.0956089 0 0.0298852 3 0.00218347
342  1 0.621804 2 0.377277 3 0.000918571
343  1 0.970122 2 0.0270014 3 0.00170632 0 0.00117078
344  1 0.969724 2 0.0276386 3 0.00158111 0 0.00105624
345  1 0.969337 2 0.0275451 3 0.00184682 0 0.00127068
346  1 0.61939 2 0.380071 3 0.000539045
347  1 0.97277 2 0.0243617 3 0.00142713 0 0.00144112
348  2 0.520141 0 0.461825 1 0.0144098 3 0.00362369
349  2 0.87709 1 0.0921058 0 0.0285368 3 0.00226703
350  2 0.885835 1 0.0844334 0 0.0274589 3 0.00227231
351  2 0.554339 0 0.432896 1 0.0105225 3 0.00224281
352  2 0.89765 1 0.0722112 0 0.028059 3 0.00207941
353  3 0.978382 0 0.0185251 2 0.00309288
354  3 0.985344 0 0.0146558
355  3 0.979416 0 0.0118855 2 0.00869834
356  3 0.695631 0 0.304369
357  0 0.803046 3 0.136056 2 0.0521523 1 0.00874536
358  0 0.81861 3 0.122151 2 0.0504056 1 0.00883386
359  3 0.988887 0 0.0111126
360  3 0.711078 0 0.288731 1 0.000191503
361  0 0.839461 3 0.101074 2 0.0506199 1 0.00884547
362  0 0.869253 3 0.0762684 2 0.0456936 1 0.00878487
363  3 0.990265 0 0.00973486
364  3 0.982186 0 0.0178137
365  3 0.985668 0 0.0143317
366  3 0.690098 0 0.30956 1 0.000342182
367  0 0.873783 3 0.0733946 2 0.0445773 1 0.00824499
368  1 0.978849 2 0.0179923 0 0.00188385 3 0.00127484
369  2 0.900519 1 0.0639929 0 0.033914 3 0.00157375
370  1 0.629952 2 0.369682 3 0.000365803
371  1 0.986744 2 0.00977519 0 0.00235169 3 0.0011293
372  1 0.99285 2 0.00342602 0 0.0027204 3 0.00100314
373  3 0.642585 0 0.356879 1 0.000420974 2 0.000115624
374  2 0.44551 0 0.54921 1 0.0052796
375  0 0.872356 3 0.077268 2 0.0431738 1 0.0072024
376  0 0.874132 3 0.0744274 2 0.0437663 1 0.00767466
377  2 0.523176 0 0.470817 1 0.00591785 3 8.85774e-005
378  2 0.893556 1 0.0600635 0 0.045565 3 0.000815096
379  2 0.863349 1 0.0660942 0 0.0705568
380  2 0.878996 1 0.061999 0 0.0589944 3 1.07955e-005
381  1 0.62102 2 0.37898
382  1 0.995032 0 0.00278311 2 0.00126659 3 0.000917987
383  1 0.606875 2 0.393125
384  1 0.98592 2 0.0113722 0 0.00187689 3 0.000831115
385  1 0.991484 2 0.00522496 0 0.00241646 3 0.000874611
386  1 0.9971 3 0.00289995
387  1 0.969202 2 0.0264015 3 0.00321291 0 0.00118404
388  1 0.997064 3 0.00293591
389  1 0.611866 2 0.380819 0 0.00391165 3 0.00340325
390  1 0.862598 2 0.132291 3 0.00335389 0 0.00175718
391  1 0.869011 2 0.125729 3 0.00333993 0 0.0019202
392  1 0.857681 2 0.137424 3 0.00337751 0 0.0015172
393  1 0.606531 2 0.387867 3 0.00335663 0 0.00224481
394  1 0.856931 2 0.138413 3 0.00341383 0 0.00124169
395  0 0.514131 2 0.476494 3 0.00937529
396  2 0.762422 0 0.185061 1 0.0423642 3 0.0101525
397  2 0.776583 0 0.185235 1 0.0260857 3 0.0120959
398  2 0.755417 0 0.184167 1 0.0546317 3 0.00578476
399  2 0.758401 0 0.181835 1 0.0519829 3 0.00778156
400  0 0.529026 2 0.439822 1 0.0214672 3 0.00968502
401  2 0.85188 1 0.104711 0 0.0379828 3 0.00542583
402  2 0.699456 1 0.286275 0 0.0106092 3 0.00365982
403  2 0.702127 1 0.27987 0 0.0139291 3 0.00407398
404  2 0.698446 1 0.290289 0 0.00787574 3 0.00338997
405  2 0.755084 0 0.187183 1 0.0533268 3 0.00440614
406  2 0.843436 1 0.11325 0 0.0396225 3 0.00369119
407  2 0.698185 1 0.293314 0 0.00527354 3 0.00322759
408  2 0.700706 1 0.292567 0 0.00359373 3 0.00313252
409  0 0.532274 2 0.430151 1 0.0322307 3 0.00534354
410  2 0.752661 0 0.1927 1 0.0511049 3 0.00353442
411  2 0.762114 0 0.189094 1 0.0460294 3 0.00276273
412  2 0.757405 0 0.191142 1 0.048477 3 0.00297539
413  0 0.529202 2 0.436821 1 0.0305325 3 0.00344462
414  2 0.847582 1 0.111424 0 0.0379973 3 0.00299704
415  2 0.703026 1 0.291913 3 0.0030891 0 0.00197136
416  3 0.998752 1 0.00124767
417  3 0.99878 1 0.00121958
418  3 0.998764 1 0.00107797 2 0.000158204
419  3 0.998604 1 0.00137259 2 2.32561e-005
420  3 0.998699 1 0.00130054
421  3 0.998642 1 0.00135808
422  3 0.990807 0 0.0072992 2 0.00189389
423  3 0.903818 0 0.094992 2 0.00119031
424  3 0.902466 0 0.0965031 2 0.00103087
425  3 0.998141 1 0.00160647 2 0.000252548
426  3 0.998269 1 0.00154033 2 0.000191121
427  3 0.998326 1 0.0016743
428  3 0.910235 0 0.0879788 2 0.00178662
429  3 0.995659 2 0.00254767 0 0.00179341
430  3 0.908995 0 0.0890355 2 0.00196906
431  3 0.998394 1 0.0014887 2 0.000117789
432  3 0.998514 1 0.00144553 2 4.07334e-005
433  3 0.998494 1 0.00150554
434  3 0.992378 0 0.00542453 2 0.00219761
435  3 0.662836 0 0.337164
436  3 0.906604 0 0.0918327 2 0.0015634
437  3 0.903638 0 0.0950053 2 0.00135656
438  3 0.64783 0 0.35217
439  0 0.717515 3 0.282485
440  0 0.708575 3 0.291425
441  0 0.862816 2 0.13705 3 0.000134851
442  0 0.920484 3 0.0689972 1 0.00794324 2 0.00257604
443  0 0.861938 2 0.138062
444  0 0.69857 3 0.30143
445  0 0.688313 3 0.311687
446  0 0.860642 2 0.139358
447  0 0.724799 3 0.275201
448  0 0.930528 3 0.0595322 1 0.00820235 2 0.00173722
449  0 0.854344 2 0.14401 3 0.0016458
450  0 0.849508 2 0.143287 3 0.00720522
451  3 0.997982 1 0.00164717 2 0.000370756
452  3 0.990607 0 0.00657765 2 0.00281505
453  3 0.655272 0 0.344728
454  3 0.902113 0 0.0956439 2 0.00224267
455  3 0.896566 0 0.101131 2 0.00230294
456  3 0.905859 0 0.0920189 2 0.00212176
457  3 0.654767 0 0.345233
458  0 0.724332 3 0.275668
459  0 0.721525 3 0.278475
460  0 0.723112 3 0.276888
461  0 0.923564 3 0.0583643 2 0.0140899 1 0.00398204
462  0 0.846768 2 0.140265 3 0.0129671
463  0 0.715753 3 0.284247
464  0 0.914076 3 0.0543718 2 0.0315525
465  0 0.836085 2 0.141014 3 0.0159768 1 0.00692451
466  0 0.833452 2 0.14127 3 0.0150321 1 0.0102455
467  0 0.839083 2 0.143599 3 0.0173179
468  3 0.99813 1 0.00186965
469  3 0.997882 1 0.00181533 2 0.000302786
470  3 0.997627 1 0.00222255 2 0.000150841
471  3 0.997756 1 0.00198989 2 0.000253676
472  3 0.997928 1 0.00207181
473  3 0.986544 0 0.010441 2 0.00301451
474  3 0.890057 0 0.107636 2 0.00230679
475  3 0.996439 1 0.00324111 0 0.000320327
476  3 0.996403 1 0.00300302 0 0.000594033
477  3 0.997443 1 0.00255714
478  3 0.871515 0 0.12646 2 0.00202446
479  3 0.97348 0 0.0235251 1 0.00205888 2 0.000935907
480  3 0.870228 0 0.127763 2 0.00128988 1 0.000719031
481  3 0.996772 1 0.00278059 0 0.000447047
482  3 0.997396 1 0.00239486 2 0.000208734
483  3 0.9977 1 0.00230007
484  3 0.979413 0 0.0176304 2 0.00227114 1 0.000685945
485  3 0.623177 0 0.376823
486  3 0.876474 0 0.121372 2 0.00215446
487  3 0.883413 0 0.114327 2 0.0022594
488  3 0.636855 0 0.363145
489  0 0.708877 3 0.291123
490  0 0.708333 3 0.291667
491  0 0.876753 3 0.113536 2 0.00971105
492  0 0.832101 2 0.142034 3 0.0143294 1 0.0115355
493  0 0.711828 3 0.288172
494  1 0.997366 3 0.00263351
495  1 0.997146 3 0.00285433
496  1 0.997153 3 0.00284676
497  1 0.997136 3 0.00286437
498  1 0.997364 3 0.00263615
499  1 0.970594 2 0.0249644 3 0.00313457 0 0.00130687
500  1 0.874643 2 0.120064 3 0.00333324 0 0.00195959
501  1 0.996227 3 0.00277015 2 0.00100236
502  1 0.996475 3 0.00278414 2 0.000639665 0 0.000101653
503  1 0.9974 3 0.00259964
504  1 0.884922 2 0.111447 3 0.00330571 0 0.000325214
505  1 0.976815 2 0.0201442 3 0.0030411
506  1 0.888373 2 0.108282 3 0.00334533
507  1 0.996722 3 0.00280874 0 0.000469504
508  1 0.997041 3 0.00282564 0 0.00013331
509  1 0.99737 3 0.00262968
510  1 0.973128 2 0.0228164 3 0.00307745 0 0.000977973
511  1 0.612623 2 0.376825 0 0.00668703 3 0.00386467
512  1 0.884852 2 0.110554 3 0.00332808 0 0.00126676
513  1 0.881215 2 0.11368 3 0.00333285 0 0.00177235
514  1 0.619398 2 0.371282 0 0.00574631 3 0.00357342
