#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.99 (s)
# Repeat      : 5
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.41164 0.864775 0.287771 -0.283952 -0.178338 0.942186 0.866012 -0.469589 0.172124 0.237686 0.070603 -0.345427 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.758982 0.15559 -0.632579 -0.605867 0.525977 -0.599259 0.239527 0.838077 0.493448 0.018212 -0.022824 0.284467 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.99942 0.027533 -0.031765 0.026135 0.231081 0.974641 0.034199 -0.974905 0.230205 -0.029956 0.871713 -0.102057 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.942148 -0.021093 -0.334348 0.020598 0.999242 -0.004248 0.333892 -0.002816 0.942047 -0.177438 0.001981 0.030823 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
163  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
164  0 0.0 1 0.998963 2 0.000931 3 0.000106
165  0 0.0 1 0.998915 2 0.000931 3 0.000154
166  0 0.0 1 0.998416 2 0.000931 3 0.000653
167  0 0.0 1 0.998918 2 0.000931 3 0.000151
168  0 0.0 1 0.998925 2 0.000931 3 0.000144
169  0 0.0 1 0.99891 2 0.000931 3 0.000159
170  0 0.0 1 0.998963 2 0.000931 3 0.000105
171  0 0.0 1 0.998965 2 0.000931 3 0.000104
172  0 0.0 1 0.998968 2 0.000931 3 0.000101
173  0 0.0 1 0.998969 2 0.000931 3 0.0001
174  0 0.0 1 0.998972 2 0.000931 3 9.7e-05
175  0 0.0 1 0.998907 2 0.000931 3 0.000162
176  0 0.0 1 0.998993 2 0.000931 3 7.6e-05
177  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
178  0 0.0 1 0.998951 2 0.000931 3 0.000117
179  0 0.0 1 0.998972 2 0.000931 3 9.7e-05
180  0 0.0 1 0.998945 2 0.000931 3 0.000124
181  0 0.0 1 0.99898 2 0.000931 3 8.9e-05
182  0 0.0 1 0.998979 2 0.000931 3 9e-05
183  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
184  0 0.0 1 0.998881 2 0.000931 3 0.000188
185  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
186  0 0.0 1 0.998966 2 0.000931 3 0.000103
187  0 0.0 1 0.998863 2 0.000931 3 0.000206
188  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
189  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
190  0 0.0 1 0.998986 2 0.000931 3 8.3e-05
191  0 0.0 1 0.998981 2 0.000931 3 8.8e-05
192  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
193  0 0.0 1 0.998982 2 0.000931 3 8.7e-05
194  0 0.0 1 0.998983 2 0.000931 3 8.6e-05
195  0 0.0 1 0.998967 2 0.000931 3 0.000102
196  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
197  0 0.0 1 0.998987 2 0.000931 3 8.2e-05
198  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
199  0 0.0 1 0.998971 2 0.000931 3 9.8e-05
200  0 0.0 1 0.998897 2 0.000931 3 0.000172
201  0 0.0 1 0.998958 2 0.000931 3 0.000111
202  0 0.0 1 0.998979 2 0.000931 3 9e-05
203  0 0.0 1 0.998983 2 0.000931 3 8.6e-05
204  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
205  0 0.0 1 0.998979 2 0.000931 3 9e-05
206  0 1e-06 1 0.971761 2 0.000904 3 0.027334
207  0 1.4e-05 1 0.575145 2 0.000505 3 0.424337
208  0 2.6e-05 1 0.00023 2 0.534926 3 0.464819
209  0 3e-05 1 0.063642 2 0.045958 3 0.890371
210  0 4e-05 1 0.054628 2 0.041155 3 0.904176
211  0 2.9e-05 1 0.069102 2 0.049984 3 0.880884
212  0 0.000218 1 0.000266 2 0.536269 3 0.463247
213  0 0.999798 1 4.1e-05 2 0.000152 3 9e-06
214  0 0.984383 1 6.1e-05 2 0.015545 3 1.2e-05
215  0 0.982784 1 6.3e-05 2 0.017143 3 1e-05
216  0 0.995638 1 4.6e-05 2 0.004303 3 1.3e-05
217  0 0.991318 1 5.2e-05 2 0.008618 3 1.3e-05
218  0 0.999929 1 4e-05 2 2.1e-05 3 9e-06
219  0 0.675014 1 0.000463 2 0.32451 3 1.3e-05
220  0 0.070967 1 0.001203 2 0.908692 3 0.019138
221  0 0.070669 1 0.001196 2 0.902048 3 0.026087
222  0 0.077489 1 0.001193 2 0.901554 3 0.019764
223  0 0.995052 1 4.7e-05 2 0.004889 3 1.2e-05
224  0 0.671897 1 0.000467 2 0.327623 3 1.3e-05
225  0 0.091448 1 0.001163 2 0.882874 3 0.024515
226  0 0.104311 1 0.001139 2 0.866829 3 0.027721
227  0 0.999928 1 4e-05 2 2.3e-05 3 9e-06
228  0 0.992335 1 5e-05 2 0.007605 3 1e-05
229  0 0.988906 1 5.5e-05 2 0.01103 3 9e-06
230  0 0.99993 1 4e-05 2 2e-05 3 9e-06
231  0 0.654071 1 0.00049 2 0.345426 3 1.3e-05
232  0 1e-06 1 0.978312 2 0.00091 3 0.020777
233  0 0.0 1 0.988554 2 0.00093 3 0.010515
234  0 0.0 1 0.984394 2 0.000916 3 0.014689
235  0 1.3e-05 1 0.603536 2 0.000533 3 0.395918
236  0 4.9e-05 1 0.047383 2 0.047926 3 0.904642
237  0 1e-06 1 0.979237 2 0.000911 3 0.019851
238  0 1e-06 1 0.980682 2 0.000922 3 0.018396
239  0 3.1e-05 1 0.060944 2 0.087856 3 0.851169
240  0 1.3e-05 1 0.598508 2 0.000856 3 0.400622
241  0 2.9e-05 1 0.06241 2 0.087518 3 0.850043
242  0 0.0 1 0.984552 2 0.000938 3 0.01451
243  0 0.0 1 0.987597 2 0.000939 3 0.011464
244  0 1.3e-05 1 0.607806 2 0.000537 3 0.391644
245  0 2.5e-05 1 0.0004 2 0.567743 3 0.431832
246  0 4e-05 1 0.056577 2 0.076289 3 0.867094
247  0 4.8e-05 1 0.047481 2 0.059414 3 0.893057
248  0 9.5e-05 1 0.000243 2 0.543165 3 0.456498
249  0 0.081804 1 0.001127 2 0.864887 3 0.052183
250  0 0.081653 1 0.001129 2 0.86712 3 0.050098
251  0 0.647254 1 0.000499 2 0.352105 3 0.000143
252  0 0.982206 1 6.3e-05 2 0.017719 3 1.1e-05
253  0 0.076325 1 0.001168 2 0.885506 3 0.037001
254  0 0.99993 1 4e-05 2 2e-05 3 9e-06
255  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
256  0 0.99989 1 4e-05 2 6e-05 3 9e-06
257  0 0.999916 1 4e-05 2 3.4e-05 3 9e-06
258  0 0.999909 1 4e-05 2 4.1e-05 3 9e-06
259  0 0.99989 1 4e-05 2 6.1e-05 3 9e-06
260  0 0.999916 1 4e-05 2 3.4e-05 3 9e-06
261  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
262  0 0.999926 1 4e-05 2 2.5e-05 3 9e-06
263  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
264  0 0.999922 1 4e-05 2 2.9e-05 3 9e-06
265  0 0.999898 1 4e-05 2 5.2e-05 3 9e-06
266  0 0.999868 1 4e-05 2 8.2e-05 3 9e-06
267  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
268  0 0.999905 1 4e-05 2 4.5e-05 3 9e-06
269  0 0.999876 1 4e-05 2 7.4e-05 3 9e-06
270  0 0.999897 1 4e-05 2 5.3e-05 3 9e-06
271  0 0.99993 1 4e-05 2 2e-05 3 9e-06
272  0 0.999911 1 4e-05 2 3.9e-05 3 9e-06
273  0 0.99993 1 4e-05 2 2e-05 3 9e-06
274  0 0.999919 1 4e-05 2 3.1e-05 3 9e-06
275  0 0.999914 1 4e-05 2 3.7e-05 3 9e-06
276  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
277  0 0.999825 1 4e-05 2 0.000125 3 9e-06
278  0 0.99992 1 4e-05 2 3e-05 3 9e-06
279  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
280  0 0.999916 1 4e-05 2 3.4e-05 3 9e-06
281  0 0.999926 1 4e-05 2 2.5e-05 3 9e-06
282  0 0.999918 1 4e-05 2 3.2e-05 3 9e-06
283  0 0.99989 1 4e-05 2 6e-05 3 9e-06
284  0 0.99992 1 4e-05 2 3.1e-05 3 9e-06
285  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
286  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
287  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
288  0 0.999919 1 4e-05 2 3.2e-05 3 9e-06
289  0 0.99993 1 4e-05 2 2e-05 3 9e-06
290  0 0.999926 1 4e-05 2 2.5e-05 3 9e-06
291  0 0.99993 1 4e-05 2 2e-05 3 9e-06
292  0 0.99993 1 4e-05 2 2e-05 3 9e-06
293  0 0.999914 1 4e-05 2 3.6e-05 3 9e-06
294  0 0.999928 1 4e-05 2 2.3e-05 3 9e-06
295  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
296  0 0.999904 1 4e-05 2 4.6e-05 3 9e-06
297  0 0.999894 1 4e-05 2 5.6e-05 3 9e-06
298  0 0.99993 1 4e-05 2 2e-05 3 9e-06
299  0 0.99993 1 4e-05 2 2e-05 3 9e-06
300  0 0.99991 1 4e-05 2 4e-05 3 9e-06
301  0 0.99993 1 4e-05 2 2e-05 3 9e-06
302  0 1.3e-05 1 0.597115 2 0.000528 3 0.402344
303  0 1e-06 1 0.969371 2 0.000901 3 0.029727
304  0 0.000875 1 0.000716 2 0.516563 3 0.481845
305  0 3e-05 1 0.073502 2 0.031823 3 0.894644
306  0 2.1e-05 1 0.065715 2 0.026356 3 0.907908
307  0 2.6e-05 1 0.000175 2 0.51525 3 0.484549
308  0 3.5e-05 1 0.060196 2 0.023206 3 0.916563
309  0 0.976444 1 7.1e-05 2 0.023474 3 1e-05
310  0 0.98019 1 6.6e-05 2 0.019722 3 2.2e-05
311  0 0.97774 1 6.9e-05 2 0.022175 3 1.6e-05
312  0 0.628297 1 0.000524 2 0.371166 3 1.3e-05
313  0 0.09902 1 0.00115 2 0.873525 3 0.026305
314  0 0.098425 1 0.001166 2 0.880407 3 0.020003
315  0 0.981128 1 6.5e-05 2 0.018788 3 2e-05
316  0 0.650942 1 0.000494 2 0.348449 3 0.000114
317  0 0.098384 1 0.001176 2 0.885178 3 0.015262
318  0 0.102331 1 0.001156 2 0.874829 3 0.021685
319  0 0.981278 1 6.5e-05 2 0.018648 3 1e-05
320  0 0.980354 1 6.6e-05 2 0.01957 3 1e-05
321  0 0.979767 1 6.7e-05 2 0.020157 3 1e-05
322  0 0.67023 1 0.000469 2 0.329216 3 8.6e-05
323  0 0.114372 1 0.001107 2 0.848296 3 0.036225
324  0 1e-06 1 0.97112 2 0.000903 3 0.027976
325  0 3.6e-05 1 0.055398 2 0.024251 3 0.920314
326  0 1.2e-05 1 0.612068 2 0.000542 3 0.387378
327  0 1e-06 1 0.971647 2 0.000905 3 0.027447
328  0 1e-06 1 0.972732 2 0.000909 3 0.026358
329  0 0.980003 1 6.6e-05 2 0.019921 3 1e-05
330  0 0.688086 1 0.000446 2 0.311357 3 0.000111
331  0 0.001975 1 7.1e-05 2 0.470977 3 0.526978
332  0 0.136786 1 0.001039 2 0.804617 3 0.057559
333  0 0.139547 1 0.001025 2 0.796459 3 0.062969
334  0 0.128566 1 0.001071 2 0.824061 3 0.046301
335  0 0.001211 1 5.1e-05 2 0.463042 3 0.535697
336  0 3.2e-05 1 0.060177 2 0.030847 3 0.908944
337  0 2.9e-05 1 0.076163 2 0.044135 3 0.879673
338  0 3e-05 1 0.068762 2 0.038141 3 0.893068
339  0 1.2e-05 1 0.624573 2 0.000554 3 0.374861
340  0 1e-06 1 0.97172 2 0.000908 3 0.027371
341  0 2.9e-05 1 0.078662 2 0.046541 3 0.874768
342  0 1.2e-05 1 0.612389 2 0.000722 3 0.386876
343  0 1e-06 1 0.968948 2 0.000902 3 0.030149
344  0 1e-06 1 0.968528 2 0.0009 3 0.03057
345  0 1e-06 1 0.968214 2 0.000902 3 0.030883
346  0 1.3e-05 1 0.610365 2 0.00054 3 0.389082
347  0 1e-06 1 0.971401 2 0.000903 3 0.027695
348  0 0.001982 1 7.6e-05 2 0.473123 3 0.524819
349  0 2.9e-05 1 0.076031 2 0.046891 3 0.877049
350  0 3.4e-05 1 0.069996 2 0.047592 3 0.882378
351  0 0.00069 1 1.5e-05 2 0.448479 3 0.550816
352  0 3.5e-05 1 0.060385 2 0.049507 3 0.890072
353  0 0.981486 1 6.4e-05 2 0.01844 3 1e-05
354  0 0.987478 1 5.7e-05 2 0.012455 3 1e-05
355  0 0.984021 1 6.1e-05 2 0.015908 3 1e-05
356  0 0.696296 1 0.000435 2 0.303095 3 0.000174
357  0 0.136708 1 0.001033 2 0.797542 3 0.064716
358  0 0.122681 1 0.001075 2 0.813589 3 0.062654
359  0 0.990697 1 5.2e-05 2 0.009241 3 1e-05
360  0 0.712192 1 0.000417 2 0.286209 3 0.001182
361  0 0.10152 1 0.001119 2 0.834987 3 0.062374
362  0 0.076723 1 0.001167 2 0.864884 3 0.057226
363  0 0.991665 1 5.1e-05 2 0.008276 3 8e-06
364  0 0.982495 1 6.3e-05 2 0.017432 3 1e-05
365  0 0.98657 1 5.8e-05 2 0.013363 3 9e-06
366  0 0.693147 1 0.000443 2 0.306186 3 0.000224
367  0 0.073957 1 0.001167 2 0.869587 3 0.055289
368  0 1e-06 1 0.977228 2 0.000909 3 0.021863
369  0 3.2e-05 1 0.055506 2 0.055132 3 0.88933
370  0 1.2e-05 1 0.621143 2 0.000551 3 0.378294
371  0 0.0 1 0.984685 2 0.00092 3 0.014395
372  0 0.0 1 0.99002 2 0.000934 3 0.009046
373  0 0.648985 1 0.000498 2 0.35029 3 0.000227
374  0 2.5e-05 1 0.000328 2 0.556567 3 0.44308
375  0 0.078236 1 0.001139 2 0.867651 3 0.052974
376  0 0.075182 1 0.001154 2 0.869789 3 0.053875
377  0 2.6e-05 1 0.000115 2 0.483134 3 0.516725
378  0 3e-05 1 0.054665 2 0.064703 3 0.880602
379  0 2.9e-05 1 0.062885 2 0.084439 3 0.852647
380  0 2.9e-05 1 0.058546 2 0.07489 3 0.866534
381  0 1.2e-05 1 0.613668 2 0.000653 3 0.385666
382  0 0.0 1 0.991144 2 0.000943 3 0.007913
383  0 1.3e-05 1 0.600173 2 0.001094 3 0.39872
384  0 1e-06 1 0.980723 2 0.000919 3 0.018357
385  0 0.0 1 0.986648 2 0.000937 3 0.012414
386  0 0.0 1 0.998539 2 0.000931 3 0.00053
387  0 1e-06 1 0.969493 2 0.000901 3 0.029605
388  0 0.0 1 0.998268 2 0.00093 3 0.000801
389  0 1.3e-05 1 0.603107 2 0.000533 3 0.396348
390  0 4e-06 1 0.861463 2 0.000791 3 0.137742
391  0 4e-06 1 0.868557 2 0.000797 3 0.130641
392  0 5e-06 1 0.856036 2 0.000786 3 0.143173
393  0 1.3e-05 1 0.597197 2 0.000533 3 0.402257
394  0 5e-06 1 0.854983 2 0.000785 3 0.144227
395  0 0.00019 1 0.000137 2 0.499455 3 0.500218
396  0 3e-05 1 0.003478 2 0.158377 3 0.838115
397  0 3e-05 1 0.002499 2 0.158391 3 0.83908
398  0 3e-05 1 0.005617 2 0.16672 3 0.827634
399  0 3e-05 1 0.004657 2 0.15917 3 0.836143
400  0 2.6e-05 1 0.000227 2 0.510751 3 0.488996
401  0 3e-05 1 0.062602 2 0.018605 3 0.918762
402  0 2.4e-05 1 0.260924 2 0.000917 3 0.738135
403  0 2.4e-05 1 0.254842 2 0.001192 3 0.743941
404  0 2.4e-05 1 0.265303 2 0.00082 3 0.733853
405  0 3e-05 1 0.005917 2 0.174384 3 0.819669
406  0 2.9e-05 1 0.072737 2 0.029329 3 0.897905
407  0 2.4e-05 1 0.269025 2 0.000422 3 0.730529
408  0 2.4e-05 1 0.268998 2 0.000538 3 0.730441
409  0 2.6e-05 1 0.000472 2 0.518406 3 0.481096
410  0 4.6e-05 1 0.006712 2 0.18356 3 0.809681
411  0 0.000147 1 0.006932 2 0.185035 3 0.807886
412  0 3e-05 1 0.006802 2 0.184862 3 0.808307
413  0 0.000436 1 0.000658 2 0.519643 3 0.479264
414  0 2.9e-05 1 0.074741 2 0.033662 3 0.891568
415  0 2.3e-05 1 0.269109 2 0.000408 3 0.73046
416  0 0.999855 1 4e-05 2 9.5e-05 3 9e-06
