#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.008 (m)
# Repeat      : 6
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0585332921821717 -0.005490792761751099 -0.24716994062756836 0.1790103296586129 0.16824808294267665 1.140025911594934 -0.32634787522634445 0.24458425646411502 0.1811510721500204 0.36712423547551865 1.1820191817523413 -0.11153574367891163 0 0 0 1
1 1.2088511954178986 -0.19270489881117267 -0.38915360720048475 0.1271733873302194 0.3504949412345151 1.1263191287899765 -0.3244413346118288 0.10377458583653802 0.2730865679194959 0.4009888073722767 1.2414599932699446 -0.7065339461791198 0 0 0 1
2 0.5254341732808966 0.964677721592139 -0.8894863041975438 0.3652699639471266 -0.7320060856745746 0.8179739604316713 0.581145780091462 0.44744872480349696 1.090429075118763 -0.11225004200040502 0.7447462521690237 -0.5051518459714085 0 0 0 1
3 1.0526692822295358 0.14361640676408421 0.7887985699228754 0.2533980126258357 -1.1999757193021334 0.17936471556124944 0.941601098352927 0.8474335538967828 -0.18239999858289418 -1.6803436158372986 -0.10817891852672334 2.48643578199495 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.9759285633233261 0.0022580529018917618 0.10164703457438568 -0.07361683674714588 -0.06919093260501868 0.9424152522711244 0.13420844651329655 -0.10058368873672677 -0.07449720320872552 -0.15097746013016905 0.9251457923491611 0.045868351002652887 0 0 0 1
1 1.0211728893629173 0.08179796927387947 -0.05406946738954693 0.053479286454914635 -0.04955423174219761 0.9764424658192575 0.059633031425794444 -0.019976137897082837 0.0797933303920709 -0.04496697405839467 1.0256977292387939 0.16809067345803086 0 0 0 1
2 1.1653378933524337 -0.12476172601092134 0.265469470751317 -0.22977599054031306 0.2787419070863393 0.01139337616388092 1.3099071059398646 -0.41668466568398227 -0.1605710725276003 -1.473903598009798 0.03406904565508173 1.4925304597892375 0 0 0 1
3 1.0548125029391664 0.10728422076597993 -0.47890813685421013 -0.10273019657099455 0.3646727569335027 1.3659582013381137 -0.5092058451440246 -0.2886867863206047 0.27851768935670995 0.7293735663672075 1.5025031941701827 -1.0504559793985864 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 1.0035635126644904 -0.00033428001083030557 -0.015047730631079531 0.010898166718995156 0.010242960065810144 1.0085247914600877 -0.019868091184399223 0.014890313921385345 0.011028495335328917 0.02235056006223954 1.0110813459344794 -0.006790307196562817 0 0 0 1
1 0.22921781074142855 -0.030388373919850414 1.5431793876753306 -0.7663649803084019 -0.6708494818519324 0.7999240609098652 0.5202672078578985 -0.15980867707338253 -1.389187167356815 -0.8533100661658595 0.09995132194998924 0.8532216885363268 0 0 0 1
2 1.0989110174844625 -0.26728751890101027 0.19931242355239612 -0.04400513306840861 0.14513700462668494 1.3676151152509788 -0.5950637916286822 -0.011533131531684483 -0.29600482604575273 0.49753325169469065 1.383766501350817 -0.30728172635798956 0 0 0 1
3 0.5125702326046458 -0.9167052285523486 0.7072367999039685 0.027382983532524885 0.7879458210085863 0.899917622163869 0.5835818161010958 -0.40063837730019275 -1.0720391969989351 0.016245444848098867 0.8164415542990151 -0.08971798198532943 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.8675629803191256 0.01242342950381882 0.5592449881263357 -0.4050275265278639 -0.3806769419803071 0.6831783465721601 0.7383924321162213 -0.5533946371264655 -0.4098711555959795 -0.8306527411387689 0.5881646656571653 0.252359997704421 0 0 0 1
1 0.9651002054511449 0.4464338925021447 0.005274039518591511 0.14465891643339127 -0.40638552733173866 0.830245209032355 0.43243499094403215 -0.14200479366443253 0.16737450592961028 -0.4169967268095309 0.9646342949072337 1.09797991384788 0 0 0 1
2 1.0240231901340002 -0.051057242815373965 0.04549455808377603 -0.01741166370732817 0.036805646179812176 1.0202852138010057 -0.04533366520553378 -0.019906059071702766 -0.05750716316493612 0.02160417523171579 1.0240219553633447 0.01171714754542777 0 0 0 1
3 0.05778330985809388 -0.9433424033885744 0.5163430141968539 -0.36127090353261393 0.22644093341295804 0.5154505018919218 0.879525482929879 -0.3897480134501983 -1.0685952668990277 0.030262528828762625 0.18158266758386943 0.008388973527261201 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
48  0 0.06801710210646009 1 0.03147947716074079 2 0.07265368998355198 3 0.8278497304687265
49  0 0.06802604811261362 1 0.03149081962646272 2 0.0726918473628844 3 0.8277912846175185
50  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
51  0 0.06802617503944242 1 0.03149098055395819 2 0.0726923887416785 3 0.8277904553844002
52  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
53  0 0.06802320986866264 1 0.03148722107263072 2 0.07267974140753201 3 0.827809827370654
54  0 0.06801659942454119 1 0.031478839808797815 2 0.07265154585518627 3 0.8278530146309541
55  0 0.06801659944564217 1 0.0314788398109605 2 0.07265154585815647 3 0.8278530146047202
56  0 0.11558647534868358 1 0.09180886712888242 2 0.2755100011946509 3 0.5170946560470985
57  0 0.23032528627487792 1 0.4255939061255772 2 0.31121479927653695 3 0.03286600804194345
58  0 0.5478810709884636 1 0.08066140509762457 2 0.14019857234846517 3 0.23125895128428525
59  0 0.45928256400958944 1 0.2567825439435777 2 0.12427374217263028 3 0.15966114959303362
60  0 0.45270270430622633 1 0.2698610999270707 2 0.1230918859160429 3 0.1543443095694907
61  0 0.45300741487380747 1 0.2692592510095502 2 0.12314372967732704 3 0.15458960415814588
62  0 0.547880785620248 1 0.08066197241095613 2 0.1401985210269341 3 0.23125872066070038
63  0 0.11271980834709366 1 0.08822396518976702 2 0.26316312131758507 3 0.5358931048648795
64  0 0.11504606123044853 1 0.09131663542322319 2 0.2727401949559264 3 0.5208971081097191
65  0 0.11454144325435336 1 0.09049906677206165 2 0.27101607354150287 3 0.5239434161514012
66  0 0.23208592065103242 1 0.4351444541485868 2 0.3011812956682598 3 0.03158832925105093
67  0 0.44801240351485094 1 0.2791141688618466 2 0.12230526833906638 3 0.15056815900306636
68  0 0.5478640651570157 1 0.0806952027579327 2 0.14019552167216276 3 0.23124521013172739
69  0 0.5478797090547014 1 0.0806641054480803 2 0.1401983331177185 3 0.23125785209833838
70  0 0.5478725609982917 1 0.08067832323957891 2 0.14019704155878138 3 0.23125207392218664
71  0 0.5478763470396384 1 0.08067079702624606 2 0.14019772215169765 3 0.2312551335012565
72  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
73  0 0.5478786402086651 1 0.08066623847082545 2 0.1401981343803165 3 0.23125698665903152
74  0 0.5478810662032723 1 0.08066140640329972 2 0.14019857803171495 3 0.23125894908055167
75  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
76  0 0.5478803355007253 1 0.08066286842582643 2 0.14019843913234153 3 0.23125835665994532
77  0 0.5478800264928221 1 0.08066348269788232 2 0.14019838358392808 3 0.23125810694420612
78  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
79  0 0.547876177737137 1 0.0806711335800831 2 0.1401976917172484 3 0.23125499668436997
80  0 0.22843589765622355 1 0.4146967245994613 2 0.3225994189145218 3 0.034267958548734934
81  0 0.11446165777084952 1 0.09036838479592434 2 0.2707468816158344 3 0.5244230755367111
82  0 0.44698424209958443 1 0.2812326598916802 2 0.1220609809907364 3 0.14972211673682906
83  0 0.45373387943757665 1 0.26771378741071317 2 0.12335509467930439 3 0.1551972381912365
84  0 0.45882527833381503 1 0.2576940461735361 2 0.1241895698370629 3 0.1592911053744171
85  0 0.11203953700785771 1 0.08729465885144366 2 0.260422479635751 3 0.5402433242242752
86  0 0.46166246771368813 1 0.2519868520594789 2 0.1247531299605223 3 0.16159754998514209
87  0 0.22452298005176163 1 0.391240911095229 2 0.3466945596464988 3 0.037541548925465296
88  0 0.11254453220334085 1 0.08793493235407834 2 0.2625764344737428 3 0.5369441006881639
89  0 0.1136269921679576 1 0.08932180585397696 2 0.2671585619179896 3 0.5298926397793979
90  0 0.22511570588352586 1 0.3950355750305889 2 0.34286145646803345 3 0.036987262336804494
91  0 0.11299626456982129 1 0.08850767496059593 2 0.26450320749051803 3 0.533992852698389
92  0 0.46589485650776896 1 0.24341523677756943 2 0.1256378869876291 3 0.16505201944586428
93  0 0.4678921885168528 1 0.23908674401568009 2 0.12628029760122023 3 0.166740769585079
94  0 0.45483100596281134 1 0.2655759284163746 2 0.12351573679097021 3 0.15607732854867462
95  0 0.11228394569321035 1 0.08767677773262056 2 0.26129094720477525 3 0.5387483290887206
96  0 0.22955760439626444 1 0.4214622477356062 2 0.3156335451153235 3 0.03334660247174365
97  0 0.11432537070397869 1 0.09032029122712147 2 0.26986519150518884 3 0.5254891462830308
98  0 0.07142403477657391 1 0.03579906026459034 2 0.08718527201272987 3 0.8055916326655734
99  0 0.1145606501460866 1 0.09049112874658334 2 0.2711757776666708 3 0.5237724431599782
100  0 0.07152242506131967 1 0.03592386828802696 2 0.08760478914178234 3 0.8049489172283382
101  0 0.22764108587128715 1 0.41111253379537915 2 0.3265364038432136 3 0.03470997620906391
102  0 0.17894975076036457 1 0.18037286516924098 2 0.5259559915351344 3 0.11472139225435782
103  0 0.1792051492523637 1 0.1776047104385211 2 0.5344933453645067 3 0.10869679466370515
104  0 0.17874045116890253 1 0.18307367255229146 2 0.5179182815451902 3 0.12026759445271455
105  0 0.22881885952422593 1 0.4175215550281196 2 0.31938644373249325 3 0.034273141434101484
106  0 0.17882052138083218 1 0.18360941439240813 2 0.5172138405101534 3 0.12035622343570458
107  0 0.5478742516199846 1 0.08067496242046371 2 0.14019734547233084 3 0.2312534402060594
108  0 0.5456014367842659 1 0.0851930541607724 2 0.13978877583414617 3 0.22941673293965392
109  0 0.5451687345524527 1 0.08605321302212302 2 0.1397109917273407 3 0.22906706041692187
110  0 0.5466190991278825 1 0.08317005863198632 2 0.13997171630702315 3 0.23023912565194649
111  0 0.546945958346811 1 0.0825203023917377 2 0.14003047200946975 3 0.23050326697081996
112  0 0.5478810709571234 1 0.08066140510723317 2 0.1401985723894288 3 0.2312589512650534
113  0 0.4522633107233692 1 0.2707384806096659 2 0.12300996606005797 3 0.15398824232573755
114  0 0.28869907087691254 1 0.5890357580915899 2 0.09906479398095328 3 0.02320037676936415
115  0 0.2900840711749941 1 0.5844849512932169 2 0.10074608808360838 3 0.02468488916700129
116  0 0.2888173978968977 1 0.587324497586732 2 0.10026217748794664 3 0.02359592674724409
117  0 0.5453445954009373 1 0.08570301063824382 2 0.13974309627048204 3 0.22920929740917523
118  0 0.4522957927515208 1 0.27067126734564206 2 0.12301787011719034 3 0.15401506950447735
119  0 0.29100283692188567 1 0.5808410733389479 2 0.10235703193769582 3 0.0257990575202921
120  0 0.2934271320844613 1 0.5694237008067412 2 0.10805105174257648 3 0.029098115085045673
121  0 0.5478793846590136 1 0.08066475858943332 2 0.14019826820548836 3 0.23125758826490322
122  0 0.5436095187622314 1 0.08915275907667138 2 0.13943070118736378 3 0.2278070206925717
123  0 0.5409544396767961 1 0.09443075015735033 2 0.13895341426205043 3 0.22566139562264112
124  0 0.5418986048942239 1 0.09255385865060092 2 0.13912314092373368 3 0.22642439525027955
125  0 0.5478476328132549 1 0.08072787759479724 2 0.14019256037524888 3 0.2312319289355376
126  0 0.4451126537240325 1 0.284953161623119 2 0.1217245372824064 3 0.14820964708927198
127  0 0.29387185186357045 1 0.568214489078695 2 0.10839167921716424 3 0.029521979559395062
128  0 0.06801660014664143 1 0.03147884200534401 2 0.07265154591723003 3 0.8278530116502638
129  0 0.07100736661523321 1 0.03527077487596855 2 0.08540805826894712 3 0.8083137999593202
130  0 0.06980267700025009 1 0.03374338970223781 2 0.08026965711169085 3 0.8161842759052944
131  0 0.07059028143399057 1 0.03474196075599312 2 0.08362906581114195 3 0.8110386917183449
132  0 0.0680175583578908 1 0.03148005883349095 2 0.072655628322263 3 0.8278467542058345
133  0 0.11310504295092272 1 0.08869960135090475 2 0.2648370830249646 3 0.5333582723925319
134  0 0.1803654166416773 1 0.18160415832102383 2 0.5333518443222642 3 0.10467858043412753
135  0 0.07124862216129935 1 0.03557666676337784 2 0.08643706345898748 3 0.8067376473358036
136  0 0.0711417658277178 1 0.035441224836955526 2 0.08598119507131079 3 0.8074358139834845
137  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
138  0 0.1806678483309427 1 0.1923350706802293 2 0.5097166066378103 3 0.11728047407011036
139  0 0.11753339755991782 1 0.09426021688074032 2 0.28385543032757055 3 0.5043509549510801
140  0 0.18082893502433173 1 0.1926786839109943 2 0.5100679608410318 3 0.11642441994273425
141  0 0.07049834925687759 1 0.03462540175192447 2 0.08323694770896833 3 0.8116393010017002
142  0 0.06996334241518559 1 0.033947098194587105 2 0.0809549333847542 3 0.8151346257249457
143  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
144  0 0.11494968733727487 1 0.09098506695806 2 0.2728334856383727 3 0.52123175978561
145  0 0.22978141380322456 1 0.4223208459930463 2 0.3145410784994231 3 0.03335666142324345
146  0 0.1803421915572546 1 0.18564148446824263 2 0.5234437324610223 3 0.11057259123257372
147  0 0.1800505898021911 1 0.1814571044432074 2 0.5314017287456024 3 0.10709057672809298
148  0 0.22887941226109454 1 0.41779215117883495 2 0.31951019697484734 3 0.03381823930416317
149  0 0.296636697690912 1 0.5621444520451814 2 0.10934593748259243 3 0.03187291250013957
150  0 0.29563118003037386 1 0.5659852611635939 2 0.10769750644896497 3 0.03068605207589159
151  0 0.4504688904305101 1 0.2743055738815576 2 0.12268739450876895 3 0.15253814089799383
152  0 0.5446113037022768 1 0.08716131939944666 2 0.13961078591240167 3 0.2286165907047132
153  0 0.29306045091206434 1 0.5751432574731175 2 0.10401017773675414 3 0.027786113596886652
154  0 0.06801659960010864 1 0.031478840364318916 2 0.07265154586987074 3 0.827853013885181
155  0 0.06801805410267489 1 0.03148068474558355 2 0.07265774916375795 3 0.827843511707463
156  0 0.06801746877165382 1 0.03147994204806909 2 0.07265525391876798 3 0.8278473349809885
157  0 0.06801864737060234 1 0.0314814363708332 2 0.07266028099511115 3 0.8278396349829327
158  0 0.0680176369043195 1 0.03148015522045633 2 0.07265597105562316 3 0.8278462365390803
159  0 0.0680171819364489 1 0.03147957929720949 2 0.07265402826226762 3 0.8278492102235533
160  0 0.06801673050602855 1 0.03147900767744663 2 0.07265210099458388 3 0.8278521605414203
161  0 0.06802221809147738 1 0.03148596356715419 2 0.07267551100338412 3 0.8278163070574636
162  0 0.06801884243113629 1 0.03148168364802634 2 0.07266111285812413 3 0.8278383607821925
163  0 0.06801736437168629 1 0.031479809636667966 2 0.07265480846351953 3 0.8278480172476055
164  0 0.06801910025817787 1 0.03148201056656108 2 0.07266221265457656 3 0.8278366762401639
165  0 0.06802468264448108 1 0.031489088350983685 2 0.07268602314556852 3 0.827800205578446
166  0 0.06808307200111718 1 0.03156327091388425 2 0.07293470539342492 3 0.8274189514110527
167  0 0.06802429773881463 1 0.03148860033935888 2 0.07268438141794584 3 0.82780272022336
168  0 0.06802355235077281 1 0.031487655290593664 2 0.0726812021660017 3 0.8278075899121111
169  0 0.06802526703853429 1 0.03148982930082242 2 0.07268851578877374 3 0.8277963875913488
170  0 0.06801900788004905 1 0.031481895433549845 2 0.07266181389499098 3 0.8278372825108894
171  0 0.06801884767183108 1 0.03148169032883463 2 0.07266113533948708 3 0.8278383263793265
172  0 0.06801853663918422 1 0.031481295975540224 2 0.07265980868875668 3 0.8278403584159981
173  0 0.06801831626853388 1 0.03148101657301772 2 0.07265886874623376 3 0.8278417981316939
174  0 0.06801806994564377 1 0.03148070426505711 2 0.072657818105781 3 0.8278434074029974
175  0 0.06802566465661627 1 0.03149033344925542 2 0.07269021180582791 3 0.8277937898077796
176  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
177  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
178  0 0.06802041030416722 1 0.031483671840830646 2 0.07266779974968512 3 0.8278281178247964
179  0 0.06801797901644502 1 0.03148058897770964 2 0.07265743026567997 3 0.8278440014596448
180  0 0.06802112358631013 1 0.03148457641111921 2 0.07267084159997494 3 0.8278234581220749
181  0 0.0680170941744637 1 0.03147946772519111 2 0.07265365465469012 3 0.8278497831651344
182  0 0.06801722195076743 1 0.03147962910769639 2 0.07265420115062986 3 0.8278489475103856
183  0 0.06801659941489668 1 0.03147883980780933 2 0.07265154585382864 3 0.8278530146429446
184  0 0.06802868108245999 1 0.0314941599480594 2 0.07270307286952886 3 0.8277740858194311
185  0 0.06801781126353393 1 0.03148037628708425 2 0.07265671474957702 3 0.8278450974192841
186  0 0.0680187049074869 1 0.031481509320722995 2 0.07266052640706042 3 0.827839259084209
187  0 0.06803078093402182 1 0.03149682027788969 2 0.0727120342550781 3 0.8277603642524897
188  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
189  0 0.06801660259826889 1 0.0314788493666153 2 0.07265154612967364 3 0.8278530016249215
190  0 0.06801659941562421 1 0.03147883980788388 2 0.0726515458539311 3 0.8278530146420402
191  0 0.06801697917270771 1 0.03147932129544748 2 0.07265316563450233 3 0.8278505336168218
192  0 0.06801660206192389 1 0.03147884775177329 2 0.07265154608327942 3 0.8278530038225027
193  0 0.06801680695494891 1 0.03147910294392936 2 0.07265243107449498 3 0.827851658746106
194  0 0.0680166821582032 1 0.03147894471540513 2 0.07265189877505426 3 0.8278524740708167
195  0 0.06801864327644375 1 0.03148144484392615 2 0.07266023061818948 3 0.8278396809809199
196  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
197  0 0.06801659942126237 1 0.03147883980846175 2 0.07265154585472472 3 0.8278530146350305
198  0 0.06801659941611332 1 0.031478839807934034 2 0.07265154585399995 3 0.827853014641432
199  0 0.06801814966154357 1 0.0314808053345135 2 0.07265815811510092 3 0.8278428866083214
200  0 0.0680267558873566 1 0.03149171699097686 2 0.07269486620029911 3 0.8277866606408467
201  0 0.06801963168096903 1 0.03148268433789955 2 0.07266447929843664 3 0.8278332044021741
202  0 0.06801718913157312 1 0.03147958747698701 2 0.07265406109657815 3 0.8278491620143411
203  0 0.06801671980302848 1 0.03147899241137497 2 0.07265205922406033 3 0.8278522282810155
204  0 0.06801661878757773 1 0.03147889785631783 2 0.07265154753479058 3 0.8278529355407933
205  0 0.06801721798650662 1 0.03147967661885201 2 0.07265405757245899 3 0.8278490475416617
206  0 0.07119754761008984 1 0.03551190152130096 2 0.08621923644528645 3 0.8070713141427911
207  0 0.11754148300913492 1 0.094270467860929 2 0.2838899157516691 3 0.5042981330975757
208  0 0.22994800190032622 1 0.4235782810011341 2 0.3133938719471957 3 0.033079844870280595
