#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.002 (m)
# Repeat      : 3
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0000763863629023 -7.165523634198451e-06 -0.0003225585317244428 0.00023360975429054243 0.00021956494572691887 1.000182734811252 -0.0004258862999157731 0.0003191841954870156 0.0002364034384789021 0.00047909974026283386 1.000237536327689 -0.00014555493934453878 0 0 0 1
1 1.0002668958054781 -0.00025161595577291584 -0.0004965361334424712 0.00016037347438607047 0.0004524011142298945 1.0001633473846256 -0.00041949955864903354 0.00013422721577759783 0.0003462305891273193 0.0005169564934444371 1.0003085029413232 -0.0009155614171270643 0 0 0 1
2 0.7724671056672485 0.46977583624767144 -0.42799398268112987 0.171610367941602 -0.35014967453221835 0.8766035667131271 0.33056339513310745 0.20557662058316206 0.5303427046303287 -0.10577082355311823 0.8413967813092468 -0.19699183691053523 0 0 0 1
3 0.7474818127364238 -0.25877370888842255 0.6122310632563515 0.05109407710504543 -0.46607234192899827 0.45355210986373473 0.7601407454818118 0.29537558056059254 -0.4744319305000675 -0.85345653713891 0.21808359889598222 1.2682807900008615 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000286593445948 -2.688427662113444e-06 -0.00012102050367879258 8.764787580484157e-05 8.237841417481351e-05 1.000068560142494 -0.0001597879747593789 0.00011975448889070539 8.869603616688815e-05 0.0001797530871963382 1.0000891210840566 -5.461065307502122e-05 0 0 0 1
1 0.9999952697842828 -9.690067421674886e-05 2.342181856668235e-05 -4.343948589784902e-05 7.70906385630099e-05 1.0000334778464608 -8.511321182416709e-05 2.812552026237175e-05 -5.825809072990129e-05 7.647835829097116e-05 0.9999933130342754 -0.00022355276029928373 0 0 0 1
2 0.9865898825657547 0.1556285570077188 -0.05212061279248777 -0.05195030119802794 -0.006281147584407315 0.355821978324794 0.9350899541463341 -0.14577127383703922 0.16404279858788903 -0.9222252016430399 0.3520296084292932 0.7854335210282228 0 0 0 1
3 0.9999674528612481 0.01910642325133033 -0.025926706142767486 0.00329732851140091 -0.018516060014107293 1.0004144991968926 -0.013270414340119885 0.006050302444707334 0.025662292972433276 0.013650492571681105 1.000592125191465 -0.0075074250887160465 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999990160122433 9.230427079776754e-07 4.155108765269144e-05 -3.0092954991525755e-05 -2.828374204455475e-05 0.9999764606128431 5.4861481677270785e-05 -4.1116415099684556e-05 -3.0452829572633067e-05 -6.171628818990582e-05 0.9999694012348096 1.8749980075491446e-05 0 0 0 1
1 0.5995370401455452 -0.009502515287075769 0.8008582355943068 -0.3956503315863814 -0.3538205653627702 0.8937940704881553 0.27604630529401725 -0.08492098026228509 -0.7185253769557503 -0.44865167174811493 0.5324517385175409 0.4581647399881046 0 0 0 1
2 1.000120740399101 -0.0003431226468144366 0.00024684138877242856 -4.55451544160157e-05 0.00017527818065345147 1.0005326055295511 -0.0008469470842264459 6.709938315932473e-06 -0.00037881565276171036 0.0007279423712725774 1.0005525476022084 -0.00048004149694145376 0 0 0 1
3 0.6802141346509522 -0.5390257531849685 0.4972719506762877 0.02072524850462923 0.3088326993888284 0.825685028433715 0.47277868846812543 -0.14943871865875832 -0.6653670892133353 -0.16818798074698693 0.7278523046893584 0.21992349375338993 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.893789677413536 0.009963199552589636 0.4484968835518062 -0.32481933188001555 -0.305290929276295 0.7459190029039349 0.5921674966670458 -0.44380508613415454 -0.32870376998541345 -0.6661573614859891 0.6697210204634834 0.2023847775243815 0 0 0 1
1 0.930075716373313 0.35702736864680473 0.08809452105595217 0.07457872849386323 -0.3629569243882067 0.8527415577083345 0.37570314129006843 -0.12277509825758157 0.058984638385081556 -0.3813972937239447 0.9226769791908311 0.9285152813941575 0 0 0 1
2 1.0000024659897977 -2.8962372820379167e-05 9.656745987934867e-06 9.719931075000132e-06 1.1164658409446027e-06 1.0001201695230386 -0.00017441430769726818 2.7230184342912078e-05 -3.0522688026918265e-05 0.00017204963668243645 1.0001208715177659 -0.0001465753489932331 0 0 0 1
3 0.18956770905541293 -0.8346588450464232 0.5175219407107533 -0.2832405629936854 0.174558943988504 0.5471211124146762 0.8187989744538432 -0.30331677928439615 -0.9664469554505841 -0.06507945831423134 0.2492828937127571 0.13647824408496712 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
46  0 5.352923659884823e-11 1 0.0001867201622846315 2 0.00032475289781312006 3 0.9994885268863729
47  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
48  0 2.0944688206014916e-09 1 0.00018672251053480915 2 0.0003290485186869391 3 0.9994842268763094
49  0 3.936809861437851e-08 1 0.000186764300305009 2 0.0004054942823660465 3 0.9994077020492304
50  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
51  0 3.989790492431311e-08 1 0.00018676489322011491 2 0.0004065788985292071 3 0.9994066163103458
52  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
53  0 2.7542525038448673e-08 1 0.00018675104192347747 2 0.0003812408085120053 3 0.9994319806070395
54  0 2.035521751153624e-11 1 0.00018672016229084876 2 0.00032475289780600075 3 0.9994885269195479
55  0 6.427269827469217e-11 1 0.0001867201622826331 2 0.00032475289781541683 3 0.9994885268756293
56  0 0.000198209283848505 1 0.0004579031522326457 2 0.4067364021169593 3 0.5926074854469596
57  0 0.0007996514914948571 1 0.5398230126910109 2 0.4592113327314602 3 0.0001660030860340389
58  0 0.9987415362207015 1 1.4806211812157244e-12 2 0.0005402198585506279 3 0.0007182439192671697
59  0 0.6817523652966326 1 0.3173177041922016 2 0.0003540239893418222 3 0.0005759065218238768
60  0 0.6582115026106345 1 0.3408810872643425 2 0.00034183380627764853 3 0.000565576318745098
61  0 0.6592997841670709 1 0.33979776282725604 2 0.000336590540825462 3 0.0005658624648474109
62  0 0.9987405152039333 1 1.0221405317423216e-06 2 0.0005402192006171425 3 0.000718243454917944
63  0 0.0001862910964239295 1 0.0005866808121662986 2 0.38199522475523795 3 0.6172318033361719
64  0 0.00019605787064153057 1 0.0010074393005530397 2 0.4011677584476528 3 0.5976287443811527
65  0 0.00019386302940932465 1 0.0004964407893614659 2 0.3977315825223771 3 0.601578113658852
66  0 0.0007852252808537852 1 0.5607291553067013 2 0.43837436317821676 3 0.0001112562342280854
67  0 0.6414644776932121 1 0.357532134045621 2 0.000445613943324763 3 0.0005577743178419858
68  0 0.9986806960988128 1 6.0891153391195996e-05 2 0.0005401961577852776 3 0.0007182165900107007
69  0 0.9987366668391204 1 4.863233993485094e-06 2 0.000540228204078258 3 0.0007182417228078775
70  0 0.9987110883145428 1 3.048186750506665e-05 2 0.0005401995757186029 3 0.0007182302422335529
71  0 0.9987246341254357 1 1.692184822843501e-05 2 0.0005402077016992135 3 0.0007182363246366896
72  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
73  0 0.9987328386935155 1 8.708674266499905e-06 2 0.0005402126235278804 3 0.0007182400086900853
74  0 0.998741523059963 1 1.1141865208230683e-11 2 0.0005402330258255095 3 0.0007182439030696819
75  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
76  0 0.9987389041596719 1 2.6368459607462036e-06 2 0.0005402162621332973 3 0.0007182427322340867
77  0 0.9987377985820411 1 3.7435832469234764e-06 2 0.0005402155989095991 3 0.0007182422358023577
78  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
79  0 0.998724028389931 1 1.7528219097312503e-05 2 0.000540207338325216 3 0.0007182360526464815
80  0 0.001097765941204365 1 0.5159868044518028 2 0.4828201393689278 3 9.529023806481574e-05
81  0 0.0001935152662371764 1 0.0004115960396445517 2 0.3971952615141752 3 0.602199627179943
82  0 0.6377498721107475 1 0.3613703151600124 2 0.0003236629754526238 3 0.0005561497537873716
83  0 0.6619478539951391 1 0.33698437622832556 2 0.0005008134680600171 3 0.0005669563084753637
84  0 0.6801150823439794 1 0.3189606674862989 2 0.00034907739168804283 3 0.0005751727780334837
85  0 0.0001834220372518014 1 0.0003923659460623452 2 0.3765112908842866 3 0.6229129211323992
86  0 0.6902984927414735 1 0.30865882142993273 2 0.00046297951058520137 3 0.0005797063180085216
87  0 0.0022005477303461696 1 0.46486049455283845 2 0.5327473515368446 3 0.0001916061799706048
88  0 0.00018552610509969814 1 0.0003947249465846292 2 0.38082659569298694 3 0.6185931532553287
89  0 0.00019007190447251077 1 0.0004411528012475477 2 0.3900051155372736 3 0.6093636597570063
90  0 0.0019140965113225716 1 0.4731047862212808 2 0.5248159444380036 3 0.00016517282939293443
91  0 0.0001874082528046661 1 0.00039683513871714704 2 0.3846867568801715 3 0.6147289997283067
92  0 0.7055181933722363 1 0.2931711875984565 2 0.000721533013738257 3 0.0005890860155688404
93  0 0.7128376901197006 1 0.2852713222134869 2 0.0012963712283178414 3 0.0005946164384946773
94  0 0.6658530524585581 1 0.3331459523540685 2 0.0004293940490716179 3 0.0005716011383016806
95  0 0.00018447789288800198 1 0.0006001931115578868 2 0.3782438990167312 3 0.6209714299788229
96  0 0.0007692489129041413 1 0.5307419233037886 2 0.4683884553290728 3 0.00010037245423427654
97  0 0.0001930122017170799 1 0.0007677543049870728 2 0.3954162374144566 3 0.6036229960788392
98  0 1.4197115639769109e-05 1 0.000202637426201413 2 0.029442103584874105 3 0.9703410618732848
99  0 0.00019392628193082295 1 0.0004041429040670952 2 0.3980548060424224 3 0.6013471247715796
100  0 1.4607091447293996e-05 1 0.00020327131820407907 2 0.03028257200053079 3 0.9694995495898179
101  0 0.0007571497492938062 1 0.5080730249604491 2 0.4910328940928896 3 0.0001369311973673515
102  0 0.0004664865612693525 1 0.024292639910529962 2 0.9076558699320694 3 0.06758500359613137
103  0 0.0004659445465866052 1 0.015447160003438376 2 0.9250727199862218 3 0.05901417546375312
104  0 0.00046715530269886285 1 0.032778412673345136 2 0.8912527503586993 3 0.07550168166525649
105  0 0.0008642333400191715 1 0.5223029787074703 2 0.4761919199430993 3 0.0006408680094110997
106  0 0.00046771447454696524 1 0.03402117396482421 2 0.8897975171190079 3 0.07571359444162093
107  0 0.9987171371126355 1 2.4426666682175746e-05 2 0.0005402032043472227 3 0.000718233016335057
108  0 0.9905853942187504 1 0.008164697164834533 2 0.0005353250633739481 3 0.0007145835530412148
109  0 0.9890372616792424 1 0.009714450325984725 2 0.0005343963572039256 3 0.0007138916375690196
110  0 0.9942264163484136 1 0.004519854384347904 2 0.0005375127545853287 3 0.0007162165126531339
111  0 0.9953958618971822 1 0.003349185670574212 2 0.0005382108084347192 3 0.0007167416238087476
112  0 0.9987415361326218 1 1.5484280524447058e-12 2 0.0005402199525401108 3 0.0007182439132895624
113  0 0.6566374802269836 1 0.3424628955768466 2 0.00033499344051380123 3 0.0005646307556558816
114  0 0.07473857997963729 1 0.9139872017332761 2 0.01097485669546272 3 0.0002993615916238035
115  0 0.08056151764733027 1 0.905275283733345 2 0.013862267468384593 3 0.00030093115094009804
116  0 0.07587437556238552 1 0.9104830205097499 2 0.013343590478428313 3 0.00029901344943605856
117  0 0.9896667556807792 1 0.009083312495427473 2 0.0005357630684008907 3 0.0007141687553924858
118  0 0.6567549831857042 1 0.34234106290169247 2 0.000339219702681786 3 0.0005647342099214803
119  0 0.0847266644006105 1 0.8981928577832844 2 0.016775674432118748 3 0.00030480338398630735
120  0 0.09658487873069704 1 0.875739819493208 2 0.02737002600568611 3 0.00030527577040873055
121  0 0.9987355022100269 1 6.04236395659874e-06 2 0.0005402142213417338 3 0.00071824120467473
122  0 0.9834586496684504 1 0.015298918779462059 2 0.000531049808289108 3 0.0007113817437983672
123  0 0.9739592288989884 1 0.024808303842280402 2 0.0005253512118293113 3 0.0007071160469019899
124  0 0.9773372911850913 1 0.021426698261078667 2 0.0005273776736487434 3 0.0007086328801813591
125  0 0.9986218995157683 1 0.00011976421739723353 2 0.0005401460723548912 3 0.0007181901944794955
126  0 0.6310536477743071 1 0.3680735632564853 2 0.0003196459852958661 3 0.0005531429839116808
127  0 0.09833247772751208 1 0.8734676686412199 2 0.02789602461555779 3 0.0003038290157100221
128  0 3.708311435701717e-12 1 0.00018672379829745567 2 0.0003247528964068075 3 0.9994885233015876
129  0 1.246106331814767e-05 1 0.00020069103063363736 2 0.02588157442271939 3 0.9739052734833288
130  0 7.44172014977007e-06 1 0.00019511261841737015 2 0.015587128795934962 3 0.9842103168654979
131  0 1.0723273478840945e-05 1 0.0001987426870272424 2 0.022317481725694283 3 0.9774730523137998
132  0 3.997107811404277e-09 1 0.000186733799065808 2 0.00033293152715793695 3 0.9994803306766684
133  0 0.0001878895339601505 1 0.0005518709304926581 2 0.38535018991452397 3 0.6139100496210232
134  0 0.0004720921830972946 1 0.022686688118242176 2 0.9225299901935134 3 0.0543112295051469
135  0 1.3466424750641082e-05 1 0.00020184320602897876 2 0.027943116754114983 3 0.9718415736151055
136  0 1.302124962765383e-05 1 0.00020145601829510418 2 0.02702981089176272 3 0.9727557118403145
137  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
138  0 0.00047872729778136724 1 0.05229403362445664 2 0.8741314594442708 3 0.0730957796334911
139  0 0.0002063122656177363 1 0.00041802959598913336 2 0.42345764417771303 3 0.5759180139606801
140  0 0.00047947086584854137 1 0.052693561480182644 2 0.8748212728699395 3 0.07200569478402928
141  0 1.0340237086015058e-05 1 0.00019831324125077487 2 0.021531899269626724 3 0.9782594472520365
142  0 8.111136367616734e-06 1 0.00019587448251781603 2 0.016960033687140066 3 0.9828359806939744
143  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
144  0 0.000195547565652876 1 0.0004079218147897551 2 0.4013758439988572 3 0.5980206866207002
145  0 0.0009690311722424516 1 0.5327058267036925 2 0.46610343854919195 3 0.00022170357487294456
146  0 0.00047798039093055467 1 0.034328542877689217 2 0.9022675472334027 3 0.06292592949797736
147  0 0.0004709114126434377 1 0.023406545717407468 2 0.9185975565256453 3 0.05752498634430368
148  0 0.0007649634335571975 1 0.52269818871895 2 0.4764393948436947 3 9.745300379804256e-05
149  0 0.10850160217726634 1 0.8623675795714827 2 0.028822756669326488 3 0.00030806158192420163
150  0 0.1040149726143868 1 0.8698129460594671 2 0.025864963472334024 3 0.0003071178538116559
151  0 0.6502173553085633 1 0.3488897474606004 2 0.00033114208207273704 3 0.0005617551487634986
152  0 0.9870428703809027 1 0.011710931742742833 2 0.0005331999448497937 3 0.0007129979315046997
153  0 0.09286364255556584 1 0.8874674317217779 2 0.019364461842671432 3 0.0003044638799847288
154  0 9.406364576136639e-13 1 0.00018672108310280322 2 0.0003247528974483563 3 0.9994885260185082
155  0 6.061265989121267e-09 1 0.00018672858138935045 2 0.00033718075798745695 3 0.9994760845993571
156  0 3.6226797672789246e-09 1 0.00018672422334869987 2 0.0003321817584810982 3 0.9994810903954905
157  0 8.53283271817773e-09 1 0.0001867297289775971 2 0.00034225317060095073 3 0.9994710085675887
158  0 4.322709967752303e-09 1 0.00018672500875349662 2 0.0003336184943912371 3 0.9994796521741454
159  0 2.427560263917883e-09 1 0.00018672552028503597 2 0.0003297261442817695 3 0.999483545907873
160  0 5.470548458674784e-10 1 0.0001867255288091063 2 0.00032586491719131805 3 0.9994874090069447
161  0 2.3500528745223903e-08 1 0.0001867464087824955 2 0.0003727654638149558 3 0.9994404646268739
162  0 9.410132117970704e-09 1 0.00018673064001281658 2 0.00034391974389298 3 0.999469340205962
163  0 3.2674210559413552e-09 1 0.00018672373546746446 2 0.0003312893078041765 3 0.9994819836893072
164  0 1.0440371789322e-08 1 0.0001867318445158972 2 0.0003461231186725963 3 0.9994671345964398
165  0 3.3723808634533725e-08 1 0.00018675792163974636 2 0.0003938258454655938 3 0.999419382509086
166  0 2.770757223657938e-07 1 0.00018746511641565267 2 0.0008920287758143255 3 0.9989202290320476
167  0 3.211524779445085e-08 1 0.0001867561236291726 2 0.00039053675436468566 3 0.9994226750067583
168  0 2.898442835741477e-08 1 0.0001867526417348997 2 0.00038416733861978275 3 0.9994290510352171
169  0 3.614428800702285e-08 1 0.00018676065157388622 2 0.00039881969177371634 3 0.9994143835123643
170  0 1.0039253872662357e-08 1 0.0001867370830996029 2 0.0003453240322842943 3 0.9994679288453623
171  0 9.367385422898167e-09 1 0.00018673066465130228 2 0.00034396479255796586 3 0.9994692951754053
172  0 8.073429758059802e-09 1 0.00018672921170953538 2 0.00034130693606573836 3 0.999471955778795
173  0 7.1532881285030214e-09 1 0.0001867281822896527 2 0.00033942382419921424 3 0.999473840840223
174  0 6.126981200171855e-09 1 0.00018672703163347126 2 0.00033731893614954295 3 0.9994759479052358
175  0 3.777197549181821e-08 1 0.00018676250905078073 2 0.000402217552715578 3 0.9994109821662581
176  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
177  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
178  0 1.5879678294528077e-08 1 0.00018673877080832568 2 0.0003573164650336885 3 0.9994559288844798
179  0 5.7481236437340044e-09 1 0.00018672660687302223 2 0.0003365419243833781 3 0.99947672572062
180  0 1.8850264515979376e-08 1 0.00018674271237237305 2 0.00036341058777786955 3 0.9994498278495851
181  0 2.0617429430380696e-09 1 0.00018672425105395463 2 0.0003289776768117675 3 0.9994842960103913
182  0 2.5961022220855057e-09 1 0.00018672307036182723 2 0.000330072607511174 3 0.9994832017260249
183  0 2.821076705572523e-13 1 0.00018672016229459576 2 0.00032475289780161537 3 0.9994885269396216
184  0 5.03399804618887e-08 1 0.00018678241104100324 2 0.0004279836304098214 3 0.9993851836185688
185  0 5.049179352401012e-09 1 0.00018672582324330556 2 0.00033510843560947967 3 0.9994781606919678
186  0 8.77255645903574e-09 1 0.00018672999775151689 2 0.00034274483706831643 3 0.9994705163926237
187  0 5.908744926674814e-08 1 0.00018678640888800113 2 0.0004459373740315492 3 0.9993672171296312
188  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
189  0 1.6131429525501062e-11 1 0.0001867359780521327 2 0.0003247528917346351 3 0.9994885111140818
190  0 1.796285342692272e-12 1 0.00018672016229434596 2 0.00032475289780202476 3 0.9994885269381073
